SUPPLEMENTAL TABLE 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERSONS NATURALIZED BY COUNTRY OF BIRTH AND STATE OF INTENDED RESIDENCE: FISCAL YEAR 2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country of Birth,Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,U.S. Armed Services Posts,U.S. Possessions,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown
     Total,"537,151",734,777,"6,500",823,"145,594","6,007","5,957",982,882,"43,795","6,880","2,050",864,"29,432","2,455","1,314","2,093","1,307","1,458",548,"12,295","16,263","14,615","7,713",557,"3,999",285,"1,537","4,622",958,"30,291","1,449","66,234","5,084",267,"8,590","1,765","3,612","10,205","2,185","1,748",257,"2,613","35,417",2,"1,849","3,110",419,"13,478","12,668",237,"3,570",146,"8,659"
Europe,"89,014",97,111,"1,206",84,"14,468","1,521","1,711",148,126,"4,863",910,99,294,"10,274",525,367,173,406,139,161,"1,519","4,008","4,110","1,125",50,"1,256",88,245,655,325,"5,152",183,"13,753",642,87,"2,623",175,897,"2,771",468,353,97,362,"2,527",D,63,823,213,"1,446","3,103",48,793,D,"1,329"
Albania,"3,324",-,-,10,-,33,D,176,D,5,209,D,-,3,280,11,-,3,-,-,6,53,449,661,3,-,62,-,5,14,17,177,D,523,11,-,176,D,D,243,D,13,-,D,51,-,-,D,5,23,19,-,51,-,19
Armenia,"1,793",-,D,5,-,"1,537",4,9,-,D,9,D,-,-,7,3,-,-,D,D,-,4,25,12,5,-,5,-,-,19,D,13,D,48,D,-,4,D,6,11,16,D,-,3,5,-,-,11,-,6,12,-,-,-,2
Austria,277,D,-,7,D,53,7,4,-,D,26,D,D,D,18,-,D,-,-,-,-,12,6,16,4,D,3,D,-,4,3,10,D,38,4,-,6,-,D,4,-,D,-,D,12,-,-,D,D,8,7,-,-,D,5
Azerbaijan,793,-,D,D,-,209,9,10,-,D,13,3,D,D,13,D,D,3,11,-,3,12,33,42,6,-,12,-,D,D,-,13,D,227,D,D,20,D,D,21,D,-,D,4,10,-,-,14,3,8,56,D,5,-,8
Belarus,"1,464",-,D,4,D,194,81,25,D,D,28,13,-,D,79,8,D,-,7,-,-,30,43,38,48,-,35,3,5,D,D,62,D,438,10,-,69,-,15,55,10,3,-,-,22,-,-,4,D,15,70,-,24,-,13
Belgium,232,3,-,4,D,48,10,6,D,3,20,5,-,-,9,D,D,-,D,-,D,4,10,9,-,-,D,D,-,3,D,7,D,26,D,-,4,D,5,6,-,D,-,-,16,-,D,D,-,6,D,-,D,-,5
Bosnia-Herzegovina,"8,013",5,6,291,D,561,122,68,3,5,481,158,-,160,990,118,257,16,177,15,16,32,188,503,181,-,535,-,106,97,51,78,4,551,75,54,170,9,88,212,6,8,33,45,304,-,D,379,85,127,278,4,76,D,281
Bulgaria,"2,487",-,-,52,D,379,41,23,10,6,136,73,D,4,599,24,-,15,7,4,6,49,89,91,33,-,53,D,D,65,6,61,3,207,10,-,40,7,10,56,D,17,-,5,85,-,-,15,D,71,98,D,8,4,15
Croatia,"1,084",D,-,27,-,110,24,11,D,D,66,19,D,10,140,19,7,-,11,D,D,10,33,46,19,-,31,D,4,26,4,41,D,104,10,D,70,3,D,27,D,D,10,11,42,-,-,31,6,13,28,-,32,-,20
Czech Republic,69,-,D,4,-,14,3,-,D,D,9,D,-,-,4,D,-,-,-,-,-,3,-,D,D,D,D,D,-,-,-,D,-,D,D,-,D,D,-,D,-,-,-,-,D,-,-,D,-,-,D,-,D,-,1
"Czechoslovakia, former",434,3,3,6,-,91,9,5,-,D,38,13,D,-,41,D,-,-,-,3,-,7,10,6,3,-,4,D,-,5,D,25,-,39,9,D,13,3,9,13,D,6,-,D,15,-,-,5,D,12,14,-,D,-,9
Denmark,175,-,-,3,-,59,8,-,D,D,9,-,D,-,7,-,-,D,-,-,-,7,D,7,D,-,3,-,-,3,-,7,D,7,D,D,5,-,5,4,D,3,D,3,11,-,-,D,-,D,3,-,D,-,2
Estonia,126,-,-,3,-,16,4,-,-,-,5,D,-,-,5,D,-,-,-,-,D,5,D,3,-,-,-,D,-,-,-,11,-,15,D,-,8,D,7,4,D,-,-,D,D,-,-,D,-,D,19,-,-,-,2
Finland,352,-,4,D,-,86,8,6,3,-,33,7,-,-,15,-,D,-,D,-,5,7,16,8,12,-,D,6,-,3,D,9,4,27,D,-,5,-,7,11,D,-,-,-,15,-,D,7,-,6,20,D,9,-,2
France,"1,802",3,-,21,D,492,32,28,6,13,149,20,5,4,55,9,-,3,3,8,4,54,66,40,21,D,13,-,D,15,11,76,8,230,18,-,24,3,15,41,8,13,D,9,89,-,5,23,5,55,60,-,9,-,29
Georgia,382,-,-,3,D,119,8,3,-,D,6,8,-,-,4,D,4,3,-,-,-,12,5,4,4,-,3,-,-,4,D,31,-,99,-,-,7,-,4,15,3,-,-,D,4,-,-,-,D,4,13,-,D,-,3
Germany,"3,836",24,7,92,13,722,114,65,9,9,403,50,11,12,150,32,9,24,24,18,14,72,77,131,43,10,53,14,6,37,22,140,27,298,63,3,101,27,33,114,13,52,9,29,246,D,D,35,8,136,99,6,46,5,76
Gibraltar,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greece,"1,100",-,D,5,D,174,10,30,7,3,55,4,-,-,98,6,D,-,3,D,D,23,94,37,D,D,9,D,-,11,12,71,-,235,9,-,26,D,3,41,4,7,-,4,36,-,-,D,-,32,9,-,5,-,23
Hungary,738,D,D,18,D,181,11,25,-,3,102,4,D,D,27,6,D,-,D,-,D,14,19,20,6,-,6,-,D,15,D,37,D,80,5,-,30,D,4,16,-,4,-,6,21,-,-,D,D,19,14,-,13,-,12
Iceland,79,-,-,D,-,12,4,D,-,-,8,D,-,-,D,D,-,-,-,-,-,4,D,9,D,D,D,-,-,-,-,-,-,7,D,-,-,-,D,-,-,-,D,-,3,-,-,-,-,8,3,-,D,-,1
Ireland,"2,421",D,4,20,7,430,22,50,-,5,109,16,6,-,141,7,D,4,5,3,5,26,310,25,14,3,7,D,6,11,16,145,5,669,19,D,20,3,13,65,12,19,D,11,55,-,D,8,4,46,42,-,12,D,11
Italy,"2,295",D,D,25,D,354,25,65,8,D,196,7,D,D,104,7,D,3,5,5,-,41,104,89,14,-,6,D,5,20,4,207,3,578,14,-,51,D,11,89,13,6,-,7,56,-,6,13,D,41,29,4,18,-,47
Kazakhstan,572,-,D,D,-,105,20,10,-,-,10,4,D,-,17,-,D,D,D,-,3,15,25,11,13,-,12,D,D,4,D,11,D,133,D,-,16,D,13,29,D,-,D,D,11,-,-,D,D,15,60,-,7,-,4
Kyrgyzstan,159,-,-,D,-,18,4,-,-,D,D,-,-,-,4,-,-,-,-,-,D,3,4,5,5,D,4,-,D,-,D,9,-,20,-,D,4,-,10,7,-,D,-,-,D,-,-,D,-,5,39,-,D,D,2
Latvia,335,-,-,D,-,49,8,6,D,D,17,5,-,D,21,D,D,D,-,D,D,8,7,25,9,-,D,D,3,D,D,24,3,64,3,-,14,-,8,7,D,D,-,-,4,-,D,-,-,7,11,-,7,D,4
Lithuania,738,-,3,D,-,62,13,11,3,-,30,11,-,-,347,4,-,D,-,D,3,8,16,22,9,-,8,D,-,4,-,29,D,43,D,-,16,-,4,16,-,D,-,5,7,-,-,5,D,11,16,D,6,D,11
Luxembourg,9,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,D,-,-,D,-,-,-,-,-,-,D,-,-,-,-,-,-,-,D,-,D,-
Macedonia,601,-,7,7,-,31,D,23,-,-,21,D,-,D,87,14,6,-,D,-,D,D,5,104,4,-,4,-,-,3,-,100,-,79,-,D,22,D,-,11,-,D,-,-,9,-,-,D,-,8,D,D,28,-,11
Malta,80,-,-,D,-,17,-,-,-,-,5,-,-,-,D,-,-,-,-,-,-,D,D,8,-,-,-,-,-,-,-,D,-,36,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,-,D,-,-,-,1
Moldova,711,-,D,-,-,135,10,7,-,D,19,14,-,D,13,D,D,-,3,-,D,10,17,13,18,-,4,-,D,3,-,26,D,174,12,-,15,D,15,35,-,-,-,-,11,-,-,3,D,22,113,-,D,-,5
Monaco,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Netherlands,722,-,D,14,-,188,15,16,D,-,73,7,4,D,17,4,-,D,3,3,5,21,24,28,11,D,7,4,D,5,9,30,6,49,6,-,17,4,16,18,3,8,D,4,37,-,3,5,D,13,17,D,9,3,2
Norway,137,-,D,4,-,23,3,8,-,D,9,-,D,-,4,D,-,-,-,-,-,3,4,D,4,-,D,D,-,D,-,9,-,14,D,-,D,D,D,3,D,-,-,-,9,-,-,D,-,D,14,-,3,-,2
Poland,"10,335",3,3,37,7,370,96,395,18,3,264,28,7,5,"4,409",47,7,D,9,5,15,58,249,355,29,3,35,4,7,31,11,"1,193",10,"1,646",31,-,149,7,23,213,34,23,-,39,114,-,D,13,6,43,67,3,80,-,128
Portugal,"2,173",D,-,6,-,273,-,101,D,3,47,4,3,D,D,D,-,-,-,-,D,27,637,5,3,-,D,-,D,6,17,538,-,135,10,-,-,D,3,47,227,-,-,D,10,-,D,6,D,19,3,-,D,-,27
Romania,"4,388",6,4,102,5,735,35,67,D,4,203,92,7,16,571,22,4,3,5,8,7,47,57,580,28,D,33,D,6,47,17,129,8,427,25,D,381,7,131,106,6,13,D,17,140,-,3,8,6,52,159,D,24,-,28
Russia,"7,586",10,34,61,D,"1,490",259,88,19,10,246,57,9,8,226,32,10,19,25,14,11,218,326,165,163,D,81,12,14,48,13,420,17,"1,574",47,3,268,22,107,286,17,22,4,38,185,-,3,48,13,132,526,9,54,7,113
San Marino,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
Serbia and Montenegro,"3,159",D,3,96,4,303,33,35,3,6,218,26,3,19,385,22,22,5,28,4,3,31,60,278,37,D,51,D,14,25,21,123,5,653,19,5,109,D,18,110,-,3,5,4,109,-,-,35,8,52,36,D,68,-,55
Slovak Republic,318,-,-,4,D,27,4,9,-,D,30,4,-,-,45,D,-,D,-,-,D,9,4,13,D,D,D,-,-,D,D,75,-,42,D,-,10,D,-,6,-,-,-,-,7,-,-,D,D,4,4,D,D,-,3
Slovenia,60,-,-,D,-,6,D,-,-,-,-,D,-,-,5,-,D,-,D,-,-,-,D,-,-,-,D,-,-,-,D,6,-,9,D,D,9,-,D,D,-,-,-,D,D,-,-,D,D,-,D,-,D,-,1
"Soviet Union, former","3,772",D,3,24,D,635,37,38,D,D,130,25,-,4,590,13,6,8,13,3,7,124,361,163,100,-,13,D,10,7,11,260,6,474,25,D,117,D,47,76,11,17,5,11,76,-,-,19,6,53,138,D,23,-,72
Spain,"1,120",-,-,12,D,193,12,13,3,6,215,8,D,4,38,5,-,-,-,3,D,35,23,25,16,D,8,D,D,18,4,140,5,100,5,-,8,3,5,12,3,5,-,6,52,-,26,8,4,34,18,D,8,-,28
Sweden,"1,016",5,D,12,-,279,34,28,-,4,99,8,D,D,48,5,D,3,3,D,D,22,34,15,23,-,D,D,D,D,4,35,4,84,18,-,18,3,13,17,3,5,-,4,50,-,-,9,6,27,51,D,6,D,16
Switzerland,487,-,D,13,-,133,17,4,-,4,49,4,D,D,12,D,D,D,D,3,D,10,14,11,4,-,5,D,-,9,D,13,D,62,5,D,8,D,9,6,-,4,-,4,23,-,-,5,D,12,14,-,3,D,4
Tajikistan,117,-,-,D,-,10,3,D,-,-,3,-,-,-,-,-,-,-,D,-,-,D,D,D,D,-,D,-,6,-,-,-,-,71,-,-,3,-,4,D,-,-,-,-,-,-,-,-,-,D,3,-,-,-,-
Turkmenistan,58,-,-,-,-,5,-,D,-,-,D,-,-,-,D,-,-,-,-,-,-,-,-,3,D,-,D,-,-,-,-,D,-,19,-,-,D,-,-,D,-,-,-,-,3,-,-,D,-,D,5,-,11,-,-
Ukraine,"8,069",8,3,32,7,"1,465",154,86,11,D,203,65,5,18,415,37,10,12,12,D,9,183,223,190,132,D,58,5,8,17,10,409,4,"2,135",34,D,347,12,144,483,31,8,15,21,86,-,3,26,D,71,692,4,71,D,87
United Kingdom,"7,785",16,11,153,19,"1,889",172,152,30,10,830,130,22,9,214,52,7,37,37,30,20,171,321,270,85,16,69,12,22,64,46,311,44,600,124,8,176,29,74,208,28,84,4,59,451,-,5,62,25,209,177,3,54,8,126
Uzbekistan,"1,224",-,-,15,D,150,31,D,-,D,28,8,-,D,13,-,-,D,D,-,-,30,12,18,5,-,8,D,3,D,-,35,-,658,D,-,61,3,8,21,D,-,-,D,26,-,-,4,-,13,39,-,9,-,12
Asia,"218,974",406,419,"1,821",375,"79,654","1,915","1,723",404,214,"5,559","3,055","1,534",182,"10,255","1,046",437,"1,034",475,720,156,"4,801","5,482","8,084","3,372",319,"1,601",78,484,"1,923",327,"11,562",370,"19,729","2,197",83,"3,729",856,"1,679","4,662",453,765,73,"1,371","13,578",-,975,842,109,"6,752","6,357",124,"1,901",40,"2,912"
Afghanistan,"1,323",D,-,7,-,665,26,D,3,D,7,10,-,-,5,3,-,5,-,D,3,15,9,8,7,-,10,-,13,13,-,40,4,146,7,-,7,-,4,18,-,-,D,D,31,-,-,D,-,219,10,-,3,-,13
Bahrain,54,-,-,D,-,8,-,-,D,-,D,D,-,-,4,-,-,-,-,-,-,D,D,D,D,-,-,-,-,D,-,6,-,3,-,-,D,D,-,D,-,-,D,-,10,-,-,-,-,4,D,-,-,-,-
Bangladesh,"5,148",D,4,27,4,453,22,93,14,17,176,154,-,D,63,14,3,24,9,8,D,130,95,533,37,9,21,-,D,33,-,274,D,"1,995",28,-,57,28,7,134,6,7,-,13,304,-,-,-,D,251,15,D,3,-,73
Bhutan,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Brunei,10,-,-,D,-,D,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-
Burma,"1,177",-,D,8,D,641,12,4,-,4,23,11,D,D,37,46,-,D,D,-,-,46,16,14,9,D,5,-,-,3,-,26,-,134,7,-,8,6,3,11,D,3,-,D,29,-,D,D,D,33,15,D,D,-,5
Cambodia,"3,975",8,3,19,D,"1,401",36,52,D,-,67,51,5,5,65,11,8,21,10,4,32,25,509,37,226,D,17,-,4,17,8,10,D,77,37,D,85,7,42,175,78,7,D,19,200,-,D,48,D,97,382,D,12,D,47
"China, People's Republic","27,309",32,14,138,29,"11,094",183,227,79,25,361,165,132,19,909,136,36,74,34,61,19,517,970,506,229,32,166,16,34,139,43,"1,093",32,"5,255",208,6,461,45,283,698,60,104,12,107,864,-,39,82,18,542,563,19,138,6,255
Cyprus,104,-,-,D,-,22,-,-,-,-,5,D,-,-,-,D,-,D,-,D,-,4,5,3,-,-,-,-,-,-,-,12,-,31,-,-,D,-,-,D,-,D,-,D,9,-,-,-,-,D,D,-,-,-,1
Hong Kong,"3,713",3,3,28,-,"1,872",22,26,D,D,76,22,34,-,103,6,D,8,5,5,4,83,113,26,19,-,15,D,D,17,3,138,D,475,39,-,45,7,26,56,9,11,D,7,137,-,20,13,-,41,145,-,15,-,27
India,"37,975",88,6,300,67,"8,922",180,454,134,13,947,771,11,21,"3,436",271,60,151,98,80,16,"1,082",961,"1,815",370,92,282,-,60,111,71,"4,399",54,"2,968",528,18,"1,103",180,162,"1,213",38,188,6,287,"3,152",-,15,63,17,"1,100",635,36,330,11,602
Indonesia,"1,131",D,D,17,D,549,11,4,3,3,26,15,7,D,18,9,D,D,D,8,-,32,21,18,8,-,D,-,D,14,4,36,4,64,4,-,27,11,18,14,D,D,-,D,77,-,D,7,-,19,50,-,4,-,11
