SUPPLEMENTAL TABLE 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,192,-,-,D,-,31,D,5,-,4,14,-,-,D,8,D,-,-,-,-,-,7,7,9,4,-,5,-,-,D,D,9,D,17,4,-,4,-,-,10,-,D,-,D,10,-,D,-,-,23,3,-,D,-,3
Uganda,327,D,-,5,-,50,9,6,D,D,17,8,-,-,19,D,D,D,-,-,-,19,30,10,9,-,6,-,D,D,-,26,D,15,7,-,9,D,D,10,-,5,-,3,22,-,-,D,-,12,8,-,-,-,4
Zambia,180,-,-,D,-,31,4,-,-,D,21,6,-,D,8,-,-,-,-,-,D,7,6,3,3,-,-,-,-,D,D,15,-,9,5,-,D,D,D,6,-,-,-,D,26,-,D,-,-,8,D,-,D,-,5
Zimbabwe,225,D,-,4,-,37,3,D,-,-,15,14,D,D,8,D,D,D,D,D,-,7,14,6,D,-,5,-,4,D,-,10,-,13,10,-,9,D,D,6,D,D,D,D,21,-,-,D,-,4,3,-,4,D,4
Oceania,"3,551",4,34,42,5,"1,868",83,38,5,6,94,32,77,8,40,13,D,19,10,6,8,27,60,41,31,-,27,14,4,27,3,48,20,158,32,D,27,10,64,24,4,5,D,6,112,-,5,102,3,45,198,D,19,3,32
American Samoa,137,-,12,D,-,59,D,-,-,-,D,D,18,-,-,-,-,D,D,-,-,-,D,-,D,-,6,-,-,D,-,-,-,-,D,-,-,D,D,-,-,-,-,-,D,-,-,D,-,D,16,-,-,-,1
Australia,"1,295",D,8,29,-,428,51,28,5,D,55,20,12,D,27,8,D,8,D,D,D,17,43,28,20,-,12,8,D,12,D,34,12,129,19,-,18,5,17,16,D,D,D,D,55,-,D,25,D,34,36,D,13,D,13
Fiji,"1,267",-,-,3,D,"1,055",4,D,-,-,D,5,D,D,D,-,-,D,-,-,-,D,3,5,D,-,3,D,-,D,-,3,D,D,D,-,4,D,26,D,-,-,-,-,12,-,-,-,-,D,102,D,D,-,6
French Polynesia,10,-,-,-,-,D,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,2
Kiribati,D,-,-,-,-,-,D,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Marshall Islands,9,-,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,1
"Micronesia, Federated States",14,-,-,-,D,3,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,D,-,-,-,-,-,-,-,-,-,D,-,-,-,-,D,D,-,D,-,1
Nauru,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-
New Caledonia,D,-,-,-,-,-,-,-,-,-,D,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
New Zealand,420,D,4,3,D,124,20,D,-,D,27,3,9,D,9,D,D,5,D,D,D,D,8,5,4,-,3,D,-,7,-,11,5,D,6,-,5,D,11,D,D,D,-,3,25,-,D,17,D,D,18,-,D,-,2
Palau,19,D,-,-,-,4,D,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,D,-,D,-,-,-,D,-,-,-,3
Papua New Guinea,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-
Samoa,157,-,7,4,D,77,D,-,-,-,-,D,16,D,-,-,-,-,-,-,-,-,D,D,-,-,3,-,-,D,-,-,-,-,D,-,-,-,5,D,-,-,-,D,D,-,-,16,-,-,12,-,-,D,2
Solomon Islands,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-
Tonga,207,-,3,D,-,109,3,-,-,-,4,-,14,D,-,D,-,-,-,-,-,-,D,D,D,-,-,-,-,3,-,-,-,-,-,-,-,-,D,-,-,-,-,-,12,-,-,37,-,-,8,-,-,-,1
Vanuatu,3,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
North America,"151,047",119,149,"2,955",315,"40,831","1,668","1,342",219,230,"23,624","1,365",234,322,"6,620",590,373,642,235,388,117,"2,383","3,871","1,297",632,123,547,76,633,"1,615",187,"6,103",764,"20,277","1,161",57,691,472,715,"1,331",700,322,45,421,"15,327",-,682,866,62,"1,917","1,703",38,592,50,"3,049"
Canada,"7,682",D,22,223,25,"1,318",176,157,15,D,880,118,23,49,210,66,25,36,28,31,77,D,234,559,150,9,85,48,17,D,89,D,32,462,142,21,204,39,117,130,26,65,12,73,D,-,4,113,53,129,411,8,57,10,114
Greenland,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Mexico,"63,840",45,59,"2,453",214,"29,541","1,256",74,56,16,"1,039",444,58,246,"5,207",379,284,486,60,68,D,125,93,400,287,49,256,14,494,"1,063",19,289,655,719,395,12,173,343,493,184,19,92,20,177,"11,970",-,34,581,D,250,976,9,402,32,"1,221"
United States,36,D,-,D,D,D,-,-,-,D,5,-,-,-,3,-,-,-,-,-,-,D,-,D,-,-,-,-,-,D,-,D,-,3,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,4,D,-,-,-,-
Caribbean,"54,811",28,45,D,D,968,82,989,129,89,"18,330",598,96,10,455,79,14,42,118,76,23,"1,192","3,097",252,83,31,113,6,27,165,63,"4,723",33,"17,020",344,14,214,37,45,879,520,95,8,90,748,-,597,46,5,552,D,12,79,3,"1,317"
Anguilla,18,-,-,-,-,-,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,D,D,-,-,-,-,-,-,-,-,D,-,3,D,-,-,-,-,D,D,-,-,D,-,-,3,-,-,-,-,-,-,-,1
Antigua-Barbuda,357,-,-,D,D,7,-,8,D,D,51,6,3,-,D,D,D,D,D,3,-,8,5,-,-,D,-,-,D,-,-,29,D,155,4,-,D,D,-,6,-,D,-,D,10,-,26,D,-,7,D,-,-,-,7
Aruba,30,-,-,D,-,D,-,-,-,-,7,-,-,-,-,-,-,-,-,D,-,D,-,-,-,-,D,-,D,-,-,D,-,11,-,-,-,-,-,-,-,-,-,D,D,-,D,-,-,-,-,-,-,-,1
"Bahamas, The",378,3,-,D,D,13,D,-,-,D,220,15,3,D,D,3,D,3,3,D,D,10,D,D,D,D,D,-,-,-,-,5,-,30,10,-,-,D,-,6,-,D,-,3,8,-,-,-,-,7,3,-,D,-,9
Barbados,650,-,D,6,D,15,D,16,D,D,64,12,3,-,D,3,-,-,D,D,-,17,54,4,-,D,D,-,-,3,-,46,-,312,D,-,7,D,-,15,D,5,-,D,11,-,D,-,-,11,4,-,D,-,13
Bermuda,47,-,-,-,-,4,D,-,D,-,11,4,-,-,-,-,-,D,-,-,-,3,D,-,-,-,-,-,-,D,-,D,-,3,D,-,D,-,-,D,3,D,-,-,D,-,-,-,-,D,-,-,D,-,1
British Virgin Islands,41,-,-,-,-,D,-,-,-,-,3,D,-,-,-,-,-,-,-,-,-,D,D,D,-,-,D,-,-,-,-,D,-,4,D,-,-,-,-,-,-,-,-,-,D,-,13,-,-,3,-,-,-,-,5
Cayman Islands,9,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,D,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-
Cuba,"11,236",6,4,29,3,315,10,18,3,3,"9,033",34,4,-,87,9,D,3,73,24,D,28,41,45,11,6,22,-,6,109,D,418,14,181,39,3,15,D,30,20,4,8,D,16,142,-,58,5,-,41,20,D,5,D,281
Dominica,441,-,5,D,-,11,3,6,-,-,61,13,D,-,12,D,-,-,-,-,D,11,20,D,D,-,-,-,-,D,-,41,-,96,D,-,7,-,-,6,-,-,-,-,34,-,51,-,-,7,5,-,-,-,40
Dominican Republic,"15,464",D,22,11,D,83,17,150,18,21,"1,354",58,11,D,62,22,5,8,7,12,5,130,"1,694",66,9,5,16,D,7,23,34,"2,206",7,"7,587",87,D,52,6,D,295,433,12,D,11,95,-,300,22,D,87,13,-,25,-,366
Grenada,530,-,-,D,-,8,-,D,3,D,33,9,3,-,-,-,-,D,D,-,D,31,8,D,D,D,D,-,-,-,-,21,-,328,3,-,D,D,-,4,-,-,-,3,20,-,D,D,D,19,3,D,D,-,8
Guadeloupe,21,-,D,-,-,D,D,-,-,-,4,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,3,-,4,-,-,-,-,-,D,-,-,-,-,-,-,4,-,-,-,-,-,-,-,-
Haiti,"8,215",D,3,14,D,74,13,187,40,8,"3,225",108,13,D,76,17,3,6,9,6,D,132,900,27,9,4,32,D,D,11,17,706,D,"1,886",46,4,19,D,5,164,52,14,D,9,36,-,10,5,-,63,22,D,-,-,223
Jamaica,"12,271",11,4,13,4,280,17,543,47,30,"3,408",249,36,D,185,10,D,10,12,16,7,511,245,74,30,8,32,-,5,8,8,867,4,"4,318",93,3,79,14,6,274,13,32,D,23,183,-,19,9,-,193,24,8,36,-,265
Martinique,18,-,-,D,-,-,-,-,-,-,D,-,-,-,3,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,5,D,-,-,-,-,-,-,-,-,D,-,-,-,-,-,3,-,-,-,-,-
Montserrat,54,-,-,-,-,D,-,D,-,-,3,-,-,-,-,-,-,-,-,D,-,4,10,D,D,-,-,-,-,D,-,3,-,20,-,-,-,-,-,-,D,-,-,D,-,-,4,-,-,D,-,-,-,-,-
Netherlands Antilles,23,D,-,-,-,D,-,-,-,-,7,D,-,-,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,-,-,-,-,4,D,-,-,-,-,-,-,-,-,-,D,-,D,-,-,-,-,-,-,-,1
St. Kitts-Nevis,282,-,-,D,-,4,-,10,-,-,49,4,D,-,-,D,-,-,3,D,D,9,7,D,-,-,-,-,D,-,-,6,D,76,6,D,3,3,-,D,D,-,D,D,8,-,54,-,D,8,D,-,-,-,10
St. Lucia,359,-,D,-,-,18,D,14,D,D,51,9,D,-,D,D,-,D,-,D,-,14,6,D,3,-,D,-,-,D,D,19,-,126,4,-,D,D,D,4,D,D,-,D,26,-,27,-,-,4,D,-,-,-,4
St. Vincent & the Grenadines,388,-,-,D,-,9,D,3,-,D,34,3,D,-,D,-,-,-,D,-,-,7,14,D,D,-,-,-,-,-,-,27,-,245,-,-,D,-,-,5,-,-,-,D,9,-,4,D,-,5,-,-,D,-,7
Trinidad & Tobago,"3,958",4,3,9,D,121,13,30,13,19,695,69,13,4,23,9,D,6,5,8,D,271,86,21,14,3,3,3,3,5,-,319,4,"1,620",41,D,23,5,D,75,8,16,D,13,157,-,17,D,D,91,24,-,5,D,73
Turks & Caicos Islands,16,-,-,-,-,-,-,-,-,-,8,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,D,-,D,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,2
U.S. Virgin Islands,D,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Central America,"24,677",26,23,185,61,"8,995",154,122,19,117,"3,370",205,57,17,745,66,50,78,29,213,9,974,447,D,112,34,93,8,95,303,16,915,44,"2,073",280,10,100,53,60,138,135,70,5,81,"2,191",-,47,126,D,982,192,9,54,5,397
Belize,664,-,D,5,-,277,3,D,-,D,59,6,-,-,72,-,D,D,D,4,-,3,D,5,D,D,D,-,-,7,-,17,-,104,4,-,D,3,D,D,D,3,-,D,48,-,D,-,-,4,3,-,3,D,11
Costa Rica,970,D,-,5,-,195,3,11,D,D,211,20,D,D,14,D,D,D,D,4,-,15,22,9,10,3,D,-,-,7,D,114,D,105,16,D,D,4,D,23,7,9,-,D,49,-,D,5,-,22,13,-,7,-,21
El Salvador,"9,602",D,10,68,37,"4,456",66,22,3,75,274,56,18,7,139,26,13,35,D,18,D,610,147,18,35,3,27,D,38,141,3,286,17,687,74,D,23,10,24,22,16,10,D,15,"1,218",-,15,50,-,602,61,4,8,D,100
Guatemala,"5,080",7,D,59,10,"2,312",24,56,5,13,274,34,D,7,355,10,13,16,9,24,3,143,152,12,25,6,13,D,29,81,3,160,13,336,31,D,20,9,20,30,99,15,-,9,309,-,7,45,-,147,29,D,12,-,80
Honduras,"3,455",8,D,19,9,597,23,D,D,11,736,28,8,D,94,16,13,13,6,127,3,54,84,14,19,9,29,D,14,22,4,239,4,540,48,D,12,14,6,35,5,6,D,20,318,-,4,13,-,84,34,-,7,D,87
Nicaragua,"3,444",-,D,12,D,"1,001",9,10,D,12,"1,498",19,10,-,43,D,5,6,D,25,D,100,D,8,D,D,12,-,7,32,D,56,D,110,62,D,12,4,5,D,D,9,D,12,123,-,5,10,3,71,23,-,7,D,70
Panama,"1,462",5,8,17,D,157,26,12,7,3,318,42,13,-,28,8,-,5,9,11,-,49,25,18,16,10,6,4,7,13,3,43,6,191,45,D,19,9,D,16,5,18,-,20,126,-,12,3,-,52,29,D,10,-,28
South America,"38,676",34,31,192,22,"4,431",239,780,66,79,"8,488",413,63,33,888,89,38,91,60,98,26,954,"1,048",230,288,31,124,15,41,199,66,"5,038",74,"8,805",394,11,225,95,73,472,206,146,6,97,"1,244",-,89,312,14,"1,232",260,13,78,7,628
Argentina,"1,965",-,D,9,3,495,19,35,4,9,475,13,D,-,42,15,4,10,D,7,D,42,46,25,19,D,9,D,-,21,5,109,D,226,14,-,14,D,7,32,9,7,-,3,61,-,14,48,4,44,18,-,6,-,28
Bolivia,"1,125",D,-,6,-,197,9,D,D,5,116,6,D,D,21,4,D,D,D,3,D,100,14,6,D,D,5,D,-,D,-,42,D,90,6,-,D,5,D,D,20,3,-,D,44,-,D,15,-,344,7,D,4,-,9
Brazil,"4,074",D,5,31,D,637,33,124,D,9,913,44,15,4,65,5,D,8,10,16,3,109,409,66,24,D,16,D,D,38,15,429,6,394,39,D,24,15,14,55,20,16,D,17,147,-,5,56,D,94,38,D,19,-,65
Chile,"1,142",3,D,13,D,239,10,17,7,3,264,8,D,-,28,D,D,D,D,6,D,38,33,5,11,D,D,-,4,8,-,83,6,121,11,-,17,-,9,10,D,D,-,5,52,-,3,32,-,27,19,D,6,D,19
Colombia,"9,819",12,14,48,5,696,37,221,16,16,"3,085",148,17,7,207,22,7,18,8,23,8,134,261,46,47,11,30,6,15,57,24,"1,414",28,"1,680",133,3,41,18,11,145,115,61,D,24,382,-,24,30,3,167,60,D,18,D,208
Ecuador,"5,616",3,D,17,D,437,15,118,7,D,627,20,5,D,320,9,3,14,5,11,4,81,79,9,43,-,10,-,6,16,9,"1,107",8,"2,104",58,3,18,6,D,68,17,15,D,6,110,-,9,21,D,70,21,D,4,D,88
French Guiana,6,-,-,-,-,D,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,D,-,-,-,-,-,-,D,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Guyana,"4,877",3,D,8,-,74,7,57,19,18,438,68,5,-,17,D,-,5,3,4,-,165,40,15,104,D,6,-,D,D,D,528,4,"2,950",38,-,38,D,D,41,D,16,D,10,60,-,-,-,-,51,12,-,D,-,55
Paraguay,178,-,-,D,-,17,D,D,-,D,D,D,-,D,D,-,D,3,-,-,-,10,D,D,-,-,-,-,-,-,-,12,-,55,D,-,D,-,D,D,-,D,-,-,5,-,-,D,-,12,5,-,D,-,5
Peru,"6,980",6,4,41,7,"1,384",74,171,8,11,"1,361",60,12,9,134,12,8,16,18,15,4,211,92,23,18,8,25,D,7,48,4,"1,126",13,919,63,D,34,39,26,81,10,15,D,16,219,-,13,76,D,354,63,3,8,D,103
Suriname,97,-,-,-,-,D,-,-,D,-,27,-,-,-,D,-,D,-,-,-,-,5,D,-,D,-,-,-,-,-,-,6,-,18,D,-,D,-,-,4,-,D,-,D,4,-,D,-,-,6,-,-,D,-,2
Uruguay,412,D,D,D,-,59,D,10,-,D,92,D,D,D,4,D,D,D,D,-,-,14,15,D,5,-,D,D,-,D,D,70,-,52,3,-,D,-,-,3,-,-,-,-,17,-,D,D,D,13,5,-,D,-,8
Venezuela,"2,385",3,-,14,D,183,28,20,D,4,"1,066",39,3,6,46,17,6,13,9,13,3,45,56,30,12,4,17,D,4,6,6,112,4,193,25,D,27,8,D,28,10,9,-,13,143,-,16,26,D,50,12,3,7,-,38
Other/Unknown,"1,358",3,10,5,1,255,19,6,3,2,38,9,-,-,134,8,4,10,4,7,3,15,32,71,16,2,9,3,4,1,3,48,3,135,1,-,51,2,10,24,8,3,-,8,68,-,18,16,1,58,22,2,16,-,187
Stateless,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,4,-,-,-,-,2
Unknown,"1,349",3,10,5,1,255,19,6,3,2,38,9,-,-,134,8,4,9,4,7,3,15,32,71,16,2,9,3,4,1,3,48,3,134,1,-,51,2,10,24,8,3,-,8,68,-,18,15,1,54,22,2,16,-,185
D  Disclosure standards not met. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-  Represents zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
