Supplemental Table 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERSONS NATURALIZED BY STATE OR TERRITORY OF RESIDENCE AND REGION AND COUNTRY OF BIRTH: FISCAL YEAR 2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region and country of birth,Total,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,U.S. Armed Services Posts,U.S. Territories1,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Unknown,
REGION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total," 730,259 "," 2,834 ", 964 ," 13,748 "," 1,576 "," 155,979 "," 9,423 "," 9,838 "," 1,633 "," 1,684 "," 81,960 "," 20,794 ", 712 ," 3,698 "," 1,427 "," 25,722 "," 4,686 "," 2,574 "," 2,830 "," 2,846 "," 2,956 "," 1,102 "," 18,390 "," 23,554 "," 12,473 "," 7,533 ", 946 ," 4,318 ", 249 ," 2,221 "," 7,900 "," 1,570 "," 34,857 "," 2,452 "," 90,368 "," 11,569 ", 561 ," 9,580 "," 3,858 "," 6,130 "," 16,554 "," 2,826 "," 2,728 "," 4,611 ", 542 ," 5,381 "," 65,467 ", 161 , 734 ," 4,838 ", 570 ," 18,391 "," 14,341 ", 501 ," 3,738 ", 257 ," 1,104 ",
Africa," 71,492 ", 393 , 72 , 998 , 101 ," 5,378 "," 1,331 ", 716 , 392 , 650 ," 2,034 "," 3,794 ", D , 53 , 125 ," 2,209 ", 697 , 582 , 418 , 498 , 230 , 296 ," 6,150 "," 3,843 ", 746 ," 2,973 ", 86 , 706 , 16 , 496 , 589 , 141 ," 3,405 ", 73 ," 7,469 "," 1,827 ", 219 ," 2,390 ", 553 , 452 ," 2,611 ", 7 , 560 , 643 , 181 ," 1,100 "," 6,798 ", 23 , D , 310 , 128 ," 3,622 "," 1,762 ", 86 , 413 , 22 , 115 ,
Asia," 261,374 "," 1,307 ", 509 ," 4,043 ", 582 ," 74,514 "," 2,942 "," 2,477 ", 526 , 309 ," 8,280 "," 7,502 ", 676 ," 2,887 ", 460 ," 10,035 "," 2,104 ", 941 ," 1,181 "," 1,189 "," 1,298 ", 404 ," 6,124 "," 6,790 "," 7,831 "," 2,875 ", 451 ," 1,784 ", 72 , 810 ," 3,116 ", 684 ," 11,873 ", 488 ," 31,022 "," 4,314 ", 206 ," 4,365 "," 1,526 "," 2,269 "," 6,949 ", 50 , 455 ," 1,388 ", 202 ," 2,175 "," 20,928 ", 58 , 117 ," 1,447 ", 210 ," 8,094 "," 6,152 ", 225 ," 1,665 ", 75 , 418 ,
Europe," 78,074 ", 339 , 163 ," 1,209 ", 111 ," 10,715 "," 1,484 "," 2,223 ", 177 , 214 ," 6,511 "," 2,151 ", 16 , 248 , 244 ," 6,282 ", 563 , 378 , 212 , 427 , 234 , 189 ," 1,270 "," 3,806 "," 2,281 ", 640 , 71 , 937 , 83 , 140 , 757 , 348 ," 4,290 ", 173 ," 11,057 "," 1,403 ", 62 ," 1,389 ", 256 ," 1,221 "," 2,688 ", 61 , 286 , 686 , 74 , 593 ," 3,276 ", 19 , 12 , 410 , 111 ," 1,717 "," 3,003 ", 63 , 608 , 46 , 147 ,
North America," 247,492 ", 601 , 140 ," 6,964 ", 707 ," 58,527 "," 2,992 "," 2,601 ", 436 , 345 ," 45,353 "," 5,137 ", D , 186 , 520 ," 6,100 "," 1,066 ", 587 , 890 , 586 , 949 , 168 ," 3,425 "," 6,134 "," 1,323 ", 749 , 272 , 681 , 60 , 703 ," 2,939 ", 264 ," 8,891 "," 1,608 "," 29,217 "," 2,916 ", 60 , 994 ," 1,253 "," 1,871 "," 3,356 "," 2,334 "," 1,170 "," 1,234 ", 62 ," 1,185 "," 30,553 ", D , 586 ," 1,632 ", 88 ," 2,947 "," 2,760 ", 87 , 867 , 97 , 282 ,
Oceania," 3,811 ", D , 46 , 59 , 9 ," 1,374 ", 115 , D , 3 , D , D , 97 , 8 , 193 , 18 , 73 , D , 6 , 15 , 7 , 13 , 6 , D , 45 , 34 , D , D , D , 3 , 3 , 62 , 5 , D , 17 , 184 , 51 , D , 37 , 39 , D , D , D , 3 , 67 , D , 20 , 166 , 15 , D , 173 , D , 62 , D , D , 15 , 3 , 57 ,
South America," 67,927 ", 182 , 34 , 472 , 66 ," 5,466 ", 559 ," 1,795 ", 99 , 154 ," 19,665 "," 2,107 ", 3 , 131 , 60 ," 1,018 ", 234 , 80 , 114 , 139 , 228 , 39 ," 1,378 "," 2,933 ", 249 , 271 , 62 , 189 , 15 , 69 , 437 , 128 ," 6,343 ", 93 ," 11,412 "," 1,058 ", D , 391 , 231 , 217 , 909 , 371 , 254 , 593 , D , 308 ," 3,742 ", D , 13 , 866 , D ," 1,946 ", 427 , D , 170 , 14 , 78 ,
Unknown, 89 , D , - , 3 , - , 5 , - , D , - , D , D , 6 , - , - , - , 5 , D , - , - , - , 4 , - , D , 3 , 9 , D , D , D , - , - , - , - , D , - , 7 , - , - , 14 , - , D , D , D , - , - , - , - , 4 , - , - , - , - , 3 , D , - , - , - , 7 ,
COUNTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total," 730,259 "," 2,834 ", 964 ," 13,748 "," 1,576 "," 155,979 "," 9,423 "," 9,838 "," 1,633 "," 1,684 "," 81,960 "," 20,794 ", 712 ," 3,698 "," 1,427 "," 25,722 "," 4,686 "," 2,574 "," 2,830 "," 2,846 "," 2,956 "," 1,102 "," 18,390 "," 23,554 "," 12,473 "," 7,533 ", 946 ," 4,318 ", 249 ," 2,221 "," 7,900 "," 1,570 "," 34,857 "," 2,452 "," 90,368 "," 11,569 ", 561 ," 9,580 "," 3,858 "," 6,130 "," 16,554 "," 2,826 "," 2,728 "," 4,611 ", 542 ," 5,381 "," 65,467 ", 161 , 734 ," 4,838 ", 570 ," 18,391 "," 14,341 ", 501 ," 3,738 ", 257 ," 1,104 ",
Afghanistan," 1,589 ", D , - , 43 , - , 563 , 24 , 19 , 4 , - , 18 , 57 , - , D , 19 , 20 , 4 , - , D , 4 , 4 , 6 , 38 , 8 , 9 , 4 , D , 14 , - , 6 , 14 , D , 56 , 5 , 174 , 19 , D , 10 , 3 , 12 , 28 , - , D , 6 , - , 8 , 77 , - , - , 22 , - , 252 , 18 , - , 3 , - , 9 ,
Albania," 3,237 ", D , 3 , 27 , 5 , 66 , 13 , 248 , D , 5 , 263 , 8 , - , D , 3 , 170 , 8 , D , 7 , D , D , D , 24 , 425 , 429 , 5 , 3 , 33 , D , D , 13 , 14 , 166 , - , 809 , 9 , - , 91 , 5 , D , 198 , - , - , 15 , D , 10 , 45 , - , - , 6 , D , 43 , 13 , D , 35 , - , 3 ,
Algeria, 943 , - , D , 3 , - , 182 , 8 , 6 , - , 5 , 40 , 26 , - , - , - , 61 , 8 , D , 10 , D , 8 , - , 13 , 65 , 19 , 6 , - , D , - , - , D , D , 53 , - , 161 , 18 , - , 38 , D , 3 , 79 , - , D , 3 , - , 4 , 58 , - , - , D , D , 38 , 7 , D , 3 , - , 1 ,
American Samoa, 296 , - , 13 , - , - , 38 , 5 , - , - , - , D , 11 , - , 38 , D , D , - , - , D , - , - , - , - , - , - , - , - , D , - , - , D , - , - , D , 3 , 8 , - , - , 12 , 5 , D , - , - , 29 , - , D , 5 , 11 , - , 22 , - , 11 , 28 , - , - , - , 45 ,
Angola, 132 , - , - , 3 , - , 5 , D , D , - , D , 7 , 9 , - , - , - , D , - , D , - , - , - , - , 3 , 32 , - , D , - , - , - , D , - , - , 8 , - , 9 , 6 , - , D , D , - , 3 , - , 4 , D , - , - , 22 , - , - , - , - , 3 , D , - , D , - , - ,
Anguilla, 31 , - , - , - , - , D , - , - , - , - , 10 , D , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , D , - , D , - , - , - , - , - , - , - , - , D , - , 10 , - , - , D , - , - , - , - , - ,
Antigua-Barbuda, 381 , D , - , D , - , 7 , D , 9 , D , D , 46 , 22 , - , - , - , 3 , D , - , D , - , - , - , 8 , 12 , D , - , - , - , - , - , - , - , 21 , - , 156 , 9 , - , D , D , - , 8 , 6 , - , D , - , D , 11 , - , 43 , D , - , D , - , - , - , - , 1 ,
Argentina," 3,886 ", 3 , - , 48 , 3 , 537 , 53 , 50 , 4 , 15 ," 1,331 ", 80 , - , 23 , 8 , 85 , 14 , 4 , 9 , 6 , 14 , 4 , 80 , 51 , 20 , 25 , 5 , 13 , - , 4 , 50 , 4 , 200 , 7 , 373 , 49 , D , 25 , 17 , 31 , 49 , 34 , 4 , 25 , - , 14 , 247 , - , D , 98 , 4 , 106 , 38 , - , 17 , D , - ,
Armenia," 2,874 ", D , - , 7 , - ," 2,279 ", 14 , 10 , - , 4 , 27 , 11 , - , - , D , 16 , D , D , - , 6 , - , - , 29 , 63 , 5 , - , - , 5 , - , - , 53 , D , 42 , D , 157 , 4 , - , 18 , D , D , 19 , - , 6 , 7 , - , 6 , 24 , - , - , 7 , - , 19 , 21 , - , 3 , - , 2 ,
Aruba, 37 , - , - , - , - , - , - , - , - , - , 10 , 3 , - , - , - , D , - , - , - , - , D , - , - , D , D , - , - , - , - , - , D , - , D , - , 9 , - , - , - , D , - , - , D , - , - , - , - , 3 , - , D , D , - , - , - , - , - , - , - ,
Australia," 1,379 ", 8 , 6 , 30 , 6 , 319 , 69 , 16 , D , 10 , 62 , 45 , D , 21 , 5 , 48 , 15 , 6 , 6 , 3 , 9 , 3 , 23 , 34 , 25 , 13 , D , 10 , 3 , D , 25 , 4 , 41 , 7 , 143 , 28 , - , 16 , 8 , 31 , 22 , D , D , 11 , D , 12 , 88 , - , D , 23 , D , 33 , 61 , D , 9 , D , 3 ,
Austria, 207 , D , - , 5 , - , 52 , 8 , D , D , - , 20 , 6 , - , - , - , 4 , D , - , D , - , D , D , 4 , 11 , 3 , 3 , - , D , - , D , D , D , 11 , D , 18 , 5 , - , D , - , D , 4 , - , - , D , - , 4 , 10 , - , - , 6 , - , 5 , 4 , D , - , - , - ,
Azerbaijan, 568 , D , - , 3 , D , 185 , 4 , 6 , - , - , 26 , 9 , - , - , D , 11 , D , - , D , 6 , - , 8 , 12 , 18 , 12 , D , - , 5 , - , D , D , D , 13 , - , 126 , D , - , 15 , D , 5 , 16 , - , D , D , - , 5 , 26 , - , - , 4 , - , 6 , 28 , - , D , - , - ,
Bahamas, 570 , 5 , - , 3 , - , 15 , 3 , D , D , D , 336 , 53 , - , - , - , 11 , D , D , D , - , 5 , - , 15 , 6 , D , D , - , D , - , D , D , - , 10 , D , 25 , 10 , - , D , 5 , D , 4 , - , D , 3 , - , 3 , 21 , - , D , - , - , 8 , D , - , D , - , - ,
Bahrain, 79 , D , - , - , - , 10 , D , - , - , - , 10 , 5 , - , D , - , 6 , D , - , - , - , - , - , D , D , 4 , - , - , - , - , D , D , - , 11 , - , 3 , D , - , - , 3 , D , D , - , - , D , - , - , 7 , - , - , D , - , D , - , - , D , - , - ,
Bangladesh," 9,750 ", 32 , 3 , 70 , 8 , 534 , 12 , 178 , 14 , 13 , 455 , 283 , - , 3 , D , 78 , 19 , 6 , 26 , 9 , 39 , 3 , 195 , 184 , 546 , 21 , D , 34 , - , D , 24 , 5 , 624 , 3 ," 4,825 ", 52 , 3 , 101 , 49 , 14 , 340 , - , 4 , 14 , - , 35 , 498 , D , D , 7 , D , 301 , 50 , D , 15 , - , 9 ,
Barbados, 646 , D , D , 5 , - , 20 , 4 , 11 , 3 , 3 , 71 , 23 , - , - , - , 9 , - , - , - , D , D , D , 16 , 71 , D , - , - , D , - , - , 4 , - , 29 , - , 281 , 13 , - , 5 , D , - , 22 , - , - , D , - , D , 27 , D , D , D , - , 10 , D , D , - , - , 1 ,
Belarus," 1,710 ", 8 , - , 6 , - , 269 , 44 , 52 , 13 , D , 112 , 32 , - , - , 3 , 89 , 6 , D , D , 3 , D , 4 , 21 , 102 , 12 , 56 , - , 8 , D , D , 4 , 3 , 74 , 4 , 357 , 21 , - , 39 , D , 33 , 108 , - , D , 23 , D , 6 , 31 , D , - , D , - , 49 , 86 , - , 11 , D , 2 ,
Belgium, 505 , D , 3 , 13 , - , 84 , 11 , 10 , D , 4 , 52 , 23 , - , D , D , 14 , 6 , - , D , - , 3 , 3 , 14 , 15 , 26 , D , - , 4 , D , D , 4 , - , 18 , - , 64 , 10 , - , 6 , D , 5 , 10 , - , - , D , D , 3 , 44 , - , - , 4 , 3 , 18 , 9 , D , D , - , 2 ,
Belize, 851 , D , - , 7 , D , 319 , D , D , - , - , 64 , 14 , - , - , - , 90 , 3 , D , D , 3 , 9 , - , 3 , 3 , 5 , 3 , 3 , 5 , - , - , 17 , - , 19 , D , 125 , 9 , - , 3 , 7 , 6 , 7 , D , - , 7 , - , 9 , 84 , - , - , - , - , 10 , D , D , 3 , - , - ,
Benin, 310 , D , - , D , 4 , 3 , 9 , D , - , 6 , 3 , 21 , - , - , - , 25 , 16 , D , D , - , D , - , 31 , 12 , D , 7 , - , D , - , 10 , 4 , - , 3 , - , 44 , 10 , - , 9 , 6 , D , 18 , - , - , 11 , - , 3 , 17 , D , - , D , - , 22 , - , - , D , - , - ,
Bermuda, 66 , D , - , D , - , 3 , D , D , - , - , 13 , 12 , - , - , - , - , D , - , - , - , - , - , 4 , 4 , - , - , D , D , - , - , - , - , 4 , - , 7 , 3 , - , - , - , D , - , - , D , - , - , D , - , - , - , - , - , D , D , - , - , - , - ,
Bhutan," 4,562 ", - , 6 , 124 , - , 78 , 201 , D , - , - , D , 289 , - , - , 46 , 118 , - , 90 , 37 , 133 , - , - , 77 , 135 , 69 , 91 , - , 56 , - , 13 , 8 , 165 , D , 5 , 394 , 109 , 60 , 676 , - , 54 , 607 , - , 20 , - , 48 , 48 , 323 , - , - , 166 , 87 , 103 , 115 , - , 5 , - , 1 ,
Bolivia," 1,689 ", 4 , - , 9 , - , 173 , 17 , 20 , D , 12 , 264 , 16 , - , D , - , 20 , D , 5 , D , 5 , 4 , D , 139 , 26 , 5 , 3 , D , 4 , - , - , 8 , D , 59 , D , 122 , 9 , - , 3 , 5 , 4 , 6 , 7 , 42 , 17 , - , 4 , 92 , D , - , 34 , - , 520 , 9 , - , 5 , D , 3 ,
Bosnia-Herzegovina," 3,304 ", 4 , - , 134 , - , 109 , 41 , 131 , D , - , 233 , 231 , - , D , 49 , 198 , 70 , 202 , D , 149 , 13 , 3 , 17 , 33 , 157 , 30 , 3 , 425 , - , 21 , 34 , 46 , 33 , - , 215 , 37 , 26 , 73 , - , 31 , 122 , - , D , 4 , 3 , 23 , 137 , - , - , 49 , 15 , 90 , 57 , D , 48 , - , 1 ,
Botswana, 28 , - , - , D , - , 3 , - , D , - , - , 4 , 3 , - , - , - , D , - , - , - , - , - , - , D , D , - , D , - , - , - , - , - , - , D , - , D , - , - , D , D , - , - , - , - , - , - , - , D , - , - , - , - , 3 , - , - , - , - , - ,
Brazil," 10,516 ", 50 , 7 , 74 , 17 ," 1,110 ", 105 , 447 , 8 , 21 ," 2,522 ", 420 , D , 46 , 15 , 146 , 39 , 19 , 32 , 26 , 42 , 12 , 174 ," 1,767 ", 80 , 44 , 14 , 45 , 5 , 12 , 90 , 59 , 719 , 13 , 753 , 137 , D , 68 , 30 , 41 , 130 , 14 , 31 , 89 , 8 , 55 , 486 , D , D , 149 , 11 , 170 , 106 , 6 , 28 , 4 , 13 ,
British Virgin Islands, 59 , - , - , - , - , D , - , D , - , - , 12 , 9 , - , - , - , - , - , - , - , - , - , - , D , D , D , - , - , - , - , - , - , - , D , - , 11 , - , - , - , - , - , D , - , - , D , - , - , D , - , 13 , - , - , D , D , - , - , - , - ,
Brunei, 13 , - , - , - , - , 4 , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , D , - , D , D , - , - , - , D , - , - , - , - , - , - , D , - , - , - , - , D , - , - , - , - , - ,
Bulgaria," 2,336 ", 6 , 4 , 41 , 5 , 298 , 56 , 18 , 17 , 8 , 152 , 89 , - , 11 , D , 444 , 18 , 11 , 5 , 12 , 8 , 14 , 55 , 130 , 48 , 15 , D , 26 , D , D , 101 , 8 , 105 , 5 , 179 , 32 , D , 33 , 9 , 12 , 72 , - , 5 , 29 , - , 15 , 80 , - , - , 8 , D , 74 , 53 , - , 14 , - , 2 ,
Burkina Faso, 307 , D , - , D , D , 5 , D , D , - , - , 4 , 17 , - , - , - , 10 , 4 , D , - , D , 6 , - , 22 , D , D , D , - , 3 , - , 7 , D , D , 23 , D , 88 , 4 , D , 8 , 5 , 4 , 18 , - , 3 , 12 , - , - , 14 , - , - , D , D , 16 , 6 , D , 3 , - , 1 ,
Burma," 6,045 ", 9 , - , 122 , 4 , 494 , 98 , 31 , 4 , 4 , 134 , 182 , - , 9 , 19 , 184 , 661 , 175 , 88 , 72 , 22 , 3 , 249 , 48 , 84 , 475 , D , 82 , D , 184 , 18 , 4 , 45 , 5 , 726 , 294 , - , 115 , 142 , 65 , 112 , - , 4 , 25 , 51 , 92 , 480 , D , - , 120 , 15 , 71 , 97 , 7 , 112 , - , 3 ,
Burundi, 437 , 4 , - , 29 , - , 10 , 3 , 5 , - , D , 6 , 4 , - , - , 22 , 16 , D , 28 , D , 25 , - , 9 , 13 , 14 , 4 , - , - , 10 , - , 5 , D , 8 , D , D , 29 , 6 , 14 , 9 , D , D , 8 , - , 4 , 4 , 9 , 22 , 64 , - , - , 11 , 5 , 15 , 10 , D , - , - , 1 ,
Cambodia," 2,878 ", 8 , 3 , 34 , 20 , 888 , 36 , 36 , D , 7 , 71 , 83 , - , 11 , 3 , 35 , 11 , 15 , 20 , 40 , 19 , 22 , 30 , 364 , 22 , 106 , 9 , 6 , - , - , 21 , 10 , 14 , D , 55 , 43 , D , 39 , 11 , 30 , 154 , - , 60 , 17 , - , 18 , 179 , - , - , 25 , - , 65 , 216 , D , 14 , - , 2 ,
Cameroon," 3,170 ", 14 , 9 , 36 , 7 , 140 , 14 , 9 , 31 , 55 , 58 , 181 , D , - , D , 83 , 5 , 9 , 15 , 20 , 16 , D ," 1,036 ", 135 , 49 , 113 , 3 , 20 , - , 10 , 18 , 4 , 52 , 5 , 112 , 43 , 3 , 100 , 51 , 6 , 57 , - , 3 , 55 , D , 9 , 413 , 3 , - , 10 , - , 102 , 14 , 8 , 23 , D , 4 ,
Canada," 9,492 ", 60 , 30 , 350 , 23 ," 1,358 ", 275 , 150 , 14 , 23 ," 1,030 ", 338 , D , 58 , 45 , 253 , 88 , 28 , 33 , 38 , 39 , 84 , 112 , 389 , 401 , 98 , 13 , 63 , 34 , 22 , 119 , 97 , 217 , 30 , 665 , 324 , 17 , 180 , 35 , 162 , 217 , D , 27 , 117 , D , 116 , 733 , - , 5 , 115 , 48 , 184 , 492 , 15 , 90 , 15 , 18 ,
Cape Verde," 1,054 ", - , - , - , - , 6 , D , 19 , - , D , 10 , 3 , - , D , - , D , - , - , - , - , - , D , D , 786 , - , - , - , D , - , - , - , - , 9 , - , 5 , - , - , D , D , - , D , - , 197 , D , - , D , D , - , - , D , - , D , - , - , - , - , - ,
Cayman Islands, 30 , - , - , - , - , D , D , - , - , - , 11 , D , - , - , - , - , D , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , 6 , - , - , - , D , - , - , - , - , - , - , - , 3 , - , - , D , - , D , - , - , - , - , - ,
Central African Republic, 52 , - , - , 7 , - , D , 4 , - , - , D , D , D , - , - , - , - , - , - , - , - , D , 5 , 6 , D , D , - , - , - , - , - , - , - , - , - , 4 , D , - , 6 , - , - , - , - , - , - , - , D , D , - , - , D , - , 3 , D , - , - , - , 1 ,
Chad, 84 , - , - , 3 , - , 3 , D , D , D , - , D , - , - , - , - , D , 10 , - , - , D , - , - , 11 , - , - , - , - , D , - , D , - , - , 8 , - , 15 , D , - , - , D , D , 3 , - , - , - , - , - , 7 , - , - , - , - , 7 , - , - , - , - , - ,
Chile," 1,486 ", 4 , D , 19 , D , 195 , 32 , 28 , D , 5 , 366 , 43 , - , 3 , - , 24 , 7 , 6 , D , - , 3 , D , 50 , 44 , 6 , 11 , D , 3 , D , D , 15 , D , 82 , 5 , 162 , 34 , D , 11 , D , 18 , 46 , 13 , 3 , 9 , D , 8 , 78 , - , - , 55 , D , 35 , 35 , D , 5 , - , 2 ,
