Supplemental Table 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan," 1,858 ", 12 , - , 41 , 4 , 644 , 18 , 19 , D , 7 , 40 , 53 , 11 , 166 , 4 , 43 , 11 , 6 , 5 , 6 , 5 , 4 , 37 , 42 , 25 , 7 , 5 , 10 , - , 3 , 39 , D , 47 , 4 , 186 , 29 , D , 30 , 6 , 25 , 21 , - , D , 5 , D , 20 , 49 , D , - , 20 , D , 56 , 69 , - , 4 , - , 10 ,
Jordan," 2,461 ", 27 , - , 32 , 6 , 353 , 23 , 25 , 5 , 4 , 137 , 26 , - , D , D , 272 , 27 , 4 , 18 , 14 , 70 , D , 22 , 47 , 128 , 16 , 8 , 33 , - , D , 9 , D , 137 , 14 , 144 , 79 , D , 158 , 13 , 11 , 65 , 7 , 3 , 16 , D , 46 , 271 , D , 7 , 12 , D , 88 , 25 , 9 , 31 , - , 6 ,
Kazakhstan, 819 , 4 , D , 5 , - , 138 , 18 , 3 , D , 4 , 44 , 13 , - , - , D , 22 , D , D , 3 , 3 , 3 , 5 , 21 , 37 , 6 , 17 , - , 10 , D , D , 7 , 3 , 30 , D , 132 , 19 , - , 19 , D , 31 , 36 , - , D , 7 , - , 6 , 41 , - , - , 3 , - , 30 , 74 , D , 8 , - , 2 ,
Kenya," 4,738 ", 114 , D , 69 , 8 , 352 , 62 , 18 , 90 , 5 , 102 , 336 , D , 4 , 10 , 76 , 62 , 57 , 123 , 26 , 17 , 22 , 266 , 346 , 41 , 282 , 5 , 96 , D , 28 , 21 , 19 , 200 , 5 , 140 , 158 , 15 , 98 , 83 , 26 , 138 , - , 7 , 61 , 6 , 44 , 691 , D , D , 16 , 9 , 109 , 221 , 4 , 29 , 6 , 7 ,
Kiribati, 5 , - , - , - , - , D , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
"Korea, North", 23 , - , - , D , - , 10 , D , - , - , D , - , D , - , D , - , D , - , - , - , D , - , - , D , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , D , D , - , - , - , - , D , - , - , - , - , - ,
"Korea, South"," 14,230 ", 147 , 28 , 119 , 24 ," 4,406 ", 223 , 80 , 27 , 19 , 223 , 831 , 56 , 194 , 14 , 505 , 76 , 16 , 24 , 24 , 34 , 5 , 516 , 258 , 181 , 53 , 13 , 69 , D , 13 , 117 , 9 ," 1,109 ", 13 ," 1,537 ", 176 , 10 , 144 , 93 , 108 , 383 , D , 11 , 119 , 8 , 99 , 795 , 6 , D , 65 , D , 728 , 441 , 6 , 24 , D , 45 ,
Kosovo, 547 , D , - , 11 , 4 , 5 , 3 , 42 , - , D , 23 , 15 , - , - , 4 , 32 , - , D , - , 11 , - , - , 3 , 8 , 31 , 3 , - , 4 , - , D , 9 , - , 31 , - , 197 , 9 , - , 3 , 5 , D , 22 , - , D , - , D , 12 , 30 , - , - , D , - , 13 , 3 , - , 3 , D , - ,
Kuwait, 819 , 12 , D , 16 , D , 103 , 16 , 10 , D , D , 55 , 26 , - , D , 3 , 41 , 8 , - , 4 , 12 , 20 , 11 , 12 , 21 , 25 , 11 , D , 8 , - , D , 10 , D , 27 , 3 , 59 , 27 , D , 40 , 4 , 9 , 17 , - , - , 3 , D , 17 , 112 , - , - , 8 , - , 25 , 14 , 4 , 9 , - , 2 ,
Kyrgyzstan, 418 , - , D , 3 , - , 64 , 9 , 5 , - , 3 , 13 , 6 , - , D , D , 13 , 4 , - , D , 6 , D , - , D , 20 , 3 , 4 , - , D , - , - , 3 , D , 7 , D , 97 , 6 , - , 8 , 4 , 19 , 23 , - , - , 5 , - , D , 10 , - , - , 5 , - , 12 , 47 , - , D , D , - ,
Laos," 2,042 ", 15 , 21 , 8 , 26 , 502 , 20 , 18 , D , - , 38 , 64 , - , 9 , 5 , 25 , 7 , 22 , 32 , D , 16 , - , 9 , 25 , 50 , 371 , - , 12 , - , 5 , 19 , 7 , 5 , D , 24 , 92 , - , 22 , 22 , 40 , 23 , - , 44 , 9 , - , 48 , 98 , - , - , 20 , - , 21 , 47 , - , 191 , D , 4 ,
Latvia, 392 , D , D , D , - , 66 , 12 , 13 , D , - , 36 , 13 , - , - , D , 28 , 3 , D , - , - , - , D , 11 , 15 , 9 , 3 , - , - , D , D , D , D , 21 , D , 60 , 4 , - , 7 , D , 4 , 11 , - , - , 4 , - , 3 , 16 , - , - , D , - , 17 , 12 , D , 5 , - , 1 ,
Lebanon," 2,463 ", 18 , - , 43 , 3 , 445 , 16 , 25 , D , 11 , 140 , 35 , - , - , 3 , 64 , 16 , D , 15 , 10 , 17 , 8 , 29 , 175 , 584 , 27 , 3 , 13 , D , D , 23 , 8 , 67 , D , 144 , 44 , 5 , 74 , 4 , 4 , 47 , 4 , 14 , 9 , - , 13 , 196 , - , - , D , - , 69 , 19 , 4 , 4 , - , - ,
Lesotho, 11 , D , - , - , - , - , D , - , D , - , D , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , D , - , - , D , - , D , - , - , - , - , - ,
Liberia," 3,042 ", 7 , D , 60 , D , 87 , 31 , 18 , 62 , 5 , 28 , 142 , - , - , 3 , 36 , 30 , 78 , 4 , 19 , 3 , 3 , 244 , 113 , 39 , 350 , - , 31 , - , 6 , 5 , 11 , 208 , D , 202 , 109 , 33 , 56 , 17 , 9 , 510 , - , 124 , 31 , 17 , 28 , 151 , - , - , 15 , D , 71 , 21 , 5 , 7 , - , 7 ,
Libya, 193 , - , - , 6 , - , 24 , 11 , D , D , - , 8 , 13 , - , D , - , 8 , 5 , D , - , D , 4 , - , D , 5 , 6 , - , D , 3 , - , - , - , - , 14 , - , 12 , D , - , 4 , D , D , 5 , - , - , - , - , D , 23 , - , - , 3 , - , 13 , 4 , - , 3 , D , - ,
Liechtenstein, D , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Lithuania, 752 , D , D , 7 , - , 60 , 17 , 11 , D , D , 56 , 23 , - , D , D , 288 , 4 , - , D , D , - , D , 7 , 31 , 6 , 3 , - , D , - , - , 10 , D , 41 , 3 , 56 , 4 , - , 12 , D , D , 18 , - , 3 , 7 , - , D , 18 , - , - , 6 , - , 17 , 9 , - , 13 , D , - ,
Luxembourg, 20 , - , - , 3 , D , 5 , D , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , D , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , D , - , - , D , - , - , D , - , - , - , - ,
Macau, 109 , - , - , D , - , 55 , - , D , - , - , D , D , - , - , - , D , D , - , - , D , D , - , 4 , 3 , 5 , - , D , D , - , - , D , - , D , - , 14 , - , D , - , - , - , D , - , - , - , - , - , 5 , - , - , D , - , D , 4 , - , D , - , - ,
Macedonia, 611 , D , 9 , 5 , - , 22 , 3 , 36 , - , - , 40 , 3 , - , - , - , 73 , 26 , D , 3 , D , - , - , D , 5 , 54 , D , D , 6 , - , D , 6 , D , 130 , D , 101 , 3 , - , 27 , D , 3 , 7 , - , D , D , - , - , 18 , - , - , - , - , 4 , D , - , 12 , - , - ,
Madagascar, 65 , - , - , - , D , 6 , - , D , - , - , 5 , D , - , D , - , D , D , - , D , D , - , - , 10 , - , D , - , - , - , - , - , - , - , D , - , 10 , - , - , 4 , - , - , - , - , - , - , - , - , 7 , - , - , D , - , 8 , - , D , - , - , - ,
Malawi, 91 , - , - , - , 4 , 6 , D , D , - , D , 4 , 7 , - , D , - , 3 , 6 , - , - , 7 , D , - , 9 , D , D , - , - , 3 , - , 3 , - , D , D , - , 4 , D , - , 3 , D , D , 3 , - , - , - , - , D , 8 , - , - , - , - , 3 , D , - , - , - , - ,
Malaysia," 1,113 ", 4 , - , 22 , 5 , 252 , 12 , 7 , - , D , 51 , 39 , 3 , 7 , - , 28 , 7 , D , 6 , 3 , 7 , D , 26 , 20 , 19 , 24 , D , 11 , D , D , 8 , 3 , 30 , D , 212 , 17 , - , 10 , 15 , 19 , 17 , - , 3 , 3 , - , 16 , 119 , - , - , D , - , 30 , 33 , D , 9 , - , 2 ,
Maldives, 4 , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - ,
Mali, 405 , D , D , 3 , D , 3 , 6 , 7 , D , 3 , - , 18 , - , - , - , 6 , 4 , 4 , - , 3 , D , - , 34 , D , 3 , D , - , - , D , - , - , - , 13 , - , 167 , 9 , - , 16 , - , D , 53 , - , D , 3 , - , D , 19 , - , - , - , D , 3 , 7 , - , 5 , - , - ,
Malta, 50 , - , - , D , - , 6 , D , - , - , - , 7 , - , - , - , - , - , D , - , - , - , - , - , - , - , 8 , 3 , - , - , - , - , - , - , - , - , 11 , - , - , - , - , - , D , - , - , D , - , - , 4 , - , - , - , - , 3 , D , - , D , - , - ,
Marshall Islands, 22 , - , - , - , - , D , D , - , - , - , D , D , - , D , - , D , - , - , D , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , 3 , D , - , - , - , D , - , - , - , D , - , - , - , - , 3 , - , - , - , 2 ,
Mauritania, 355 , D , - , D , - , 6 , 14 , - , - , D , - , 10 , - , - , - , 12 , 6 , D , - , 20 , 12 , - , 8 , - , 4 , D , - , 7 , D , - , 3 , - , 3 , - , 103 , 5 , 7 , 80 , - , D , 9 , - , - , - , - , 22 , D , - , - , - , D , 7 , 5 , - , - , - , - ,
Mauritius, 60 , - , - , - , D , 11 , D , - , - , D , D , 4 , - , - , - , D , D , - , - , - , - , - , 4 , D , - , D , - , - , - , - , - , - , 4 , - , 9 , D , - , D , D , - , D , - , - , D , - , - , 3 , D , - , D , - , 4 , - , - , - , - , - ,
Mexico," 105,958 ", 316 , 49 ," 5,912 ", 453 ," 43,503 "," 2,296 ", 247 , 146 , 24 ," 2,306 "," 1,925 ", - , 80 , 446 ," 4,705 ", 712 , 408 , 698 , 190 , 269 , 12 , 328 , 193 , 618 , 425 , 144 , 319 , 18 , 387 ," 1,775 ", 26 , 697 ," 1,454 "," 1,392 "," 1,212 ", 30 , 360 , 937 ," 1,364 ", 433 , 62 , 34 , 419 , 26 , 626 ," 23,603 ", 15 , - ," 1,137 ", 7 , 553 ," 1,829 ", 26 , 607 , 68 , 137 ,
"Micronesia, Federated States", 85 , - , 3 , - , - , 5 , 4 , - , - , - , D , 19 , D , 9 , D , - , - , - , D , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , D , D , - , - , 8 , - , - , - , - , 12 , - , D , 5 , D , D , - , - , D , 6 , - , - , - , 1 ,
Moldova," 1,681 ", 14 , 9 , 12 , - , 348 , 22 , 10 , - , - , 93 , 86 , - , 3 , 5 , 54 , 9 , - , D , 4 , 8 , D , 20 , 123 , 13 , 48 , D , 32 , D , 4 , 25 , D , 28 , - , 144 , 90 , D , 17 , 4 , 69 , 50 , D , - , 10 , - , 23 , 26 , - , - , 6 , 4 , 37 , 210 , - , 4 , 3 , 3 ,
Monaco, D , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - ,
Mongolia, 324 , - , 3 , 3 , D , 117 , 13 , D , - , D , 9 , D , - , D , - , 41 , 4 , D , - , - , - , - , 9 , D , - , - , - , D , - , D , 4 , - , 3 , - , 9 , 3 , - , 3 , - , - , D , - , - , 4 , - , 4 , 7 , - , - , 8 , - , 42 , 15 , - , 3 , D , 2 ,
Montenegro, 209 , - , - , - , - , 8 , - , D , - , - , 8 , D , - , - , - , 16 , D , - , - , - , - , - , - , - , 40 , - , D , D , - , - , - , - , 10 , D , 113 , D , - , - , - , - , D , - , - , - , - , - , D , - , - , D , - , D , - , - , D , - , - ,
Montserrat, 43 , D , - , - , - , D , - , 4 , - , - , 5 , D , - , - , - , - , - , - , - , - , - , - , D , 11 , D , - , - , - , - , - , - , - , D , - , 12 , - , - , - , - , - , - , - , D , - , - , - , - , - , D , - , - , D , - , - , - , - , - ,
Morocco," 3,805 ", 16 , 3 , 21 , 8 , 239 , 70 , 91 , 19 , 17 , 378 , 86 , - , 3 , 3 , 129 , 17 , 10 , 7 , 31 , 16 , 7 , 71 , 511 , 19 , 28 , 14 , 10 , D , - , 27 , 11 , 251 , 6 , 490 , 132 , D , 108 , 41 , 16 , 215 , 4 , 18 , 21 , D , 20 , 189 , - , - , 3 , - , 351 , 36 , D , 30 , D , 6 ,
Mozambique, 43 , D , - , - , - , 7 , - , D , - , D , 8 , D , - , D , - , D , - , - , - , - , - , - , D , - , - , D , - , - , - , - , D , - , 3 , - , 3 , - , - , D , D , - , D , - , D , - , - , - , 6 , - , - , - , - , D , - , - , - , - , - ,
Namibia, 42 , D , - , D , - , 7 , 3 , - , - , - , 6 , D , - , - , D , - , - , - , - , - , - , - , D , D , - , D , - , - , - , D , - , - , - , - , 3 , 6 , - , - , - , - , D , - , - , D , D , - , D , - , - , - , - , D , - , D , D , - , - ,
Nepal," 4,225 ", 22 , 5 , 57 , 5 , 668 , 200 , 66 , 3 , 6 , 43 , 103 , D , 11 , 8 , 100 , 20 , 37 , 25 , 49 , 23 , - , 229 , 223 , 30 , 41 , D , 41 , D , 48 , 15 , 47 , 50 , 10 , 512 , 91 , 3 , 89 , 41 , 35 , 129 , - , 6 , 64 , 5 , 10 , 555 , D , - , 38 , 12 , 336 , 67 , 7 , 27 , D , 7 ,
Netherlands, 778 , 6 , 4 , 15 , 3 , 137 , 16 , 12 , - , 5 , 85 , 18 , D , 3 , 3 , 25 , 7 , 3 , 3 , 3 , 3 , 3 , 13 , 28 , 18 , 5 , D , 6 , D , D , 7 , 6 , 28 , 6 , 50 , 12 , - , 17 , D , 15 , 30 , D , 6 , 7 , - , 4 , 82 , D , - , 7 , D , 28 , 27 , 4 , 5 , - , 2 ,
Netherlands Antilles (former), 35 , - , - , D , - , - , - , D , - , - , 10 , 3 , - , - , - , - , - , - , - , - , - , - , - , D , - , - , D , - , - , - , - , - , D , - , 7 , - , - , D , D , - , - , D , - , - , - , - , D , - , 3 , - , - , D , D , - , - , - , - ,
New Caledonia, 5 , - , - , - , - , D , - , - , - , - , D , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
New Zealand, 514 , D , D , 14 , D , 125 , 29 , 7 , - , D , 32 , 9 , D , 14 , D , 13 , 4 , - , D , 3 , D , D , 11 , 9 , 3 , 6 , D , D , - , - , 11 , - , 8 , 6 , 33 , 9 , D , 9 , D , 21 , 12 , - , D , 4 , D , 4 , 31 , - , - , 19 , - , 11 , 29 , - , 5 , - , 1 ,
Nicaragua," 3,951 ", 11 , D , 29 , 9 , 903 , 15 , 22 , 3 , 9 ," 1,822 ", 70 , - , D , - , 27 , 22 , 3 , 4 , 7 , 43 , 3 , 87 , 29 , 6 , 15 , 6 , 7 , - , 4 , 31 , 3 , 77 , 8 , 145 , 50 , D , 12 , 5 , 16 , 28 , 6 , D , 18 , 3 , 20 , 235 , - , - , 17 , - , 85 , 16 , 3 , 11 , D , - ,
Niger, 180 , D , D , D , D , D , D , - , - , D , 4 , 10 , - , D , - , 3 , 16 , - , - , D , 3 , - , 16 , 4 , 4 , - , - , - , - , D , - , - , D , - , 37 , 26 , - , 12 , D , - , 22 , - , - , - , - , - , D , - , - , - , - , D , D , - , - , - , - ,
Nigeria," 10,363 ", 46 , 9 , 88 , 26 , 747 , 75 , 87 , 54 , 73 , 256 , 819 , D , D , 5 , 515 , 159 , 11 , 24 , 23 , 45 , D ," 1,350 ", 297 , 131 , 181 , 13 , 109 , D , 11 , 41 , 8 , 518 , 14 ," 1,090 ", 230 , 9 , 178 , 101 , 39 , 237 , D , 61 , 97 , - , 113 ," 2,105 ", 4 , D , 12 , D , 188 , 67 , 6 , 60 , 4 , 17 ,
Northern Mariana Islands, D , - , - , - , - , - , - , - , - , - , - , D , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Norway, 80 , - , - , D , D , 6 , D , D , - , - , 7 , 5 , - , - , D , - , - , - , - , - , D , - , D , - , 3 , D , - , D , - , D , - , - , D , - , 8 , 4 , D , - , D , D , 5 , - , - , - , - , D , 12 , - , - , D , - , D , 5 , - , - , D , - ,
Oman, 47 , - , - , D , - , 4 , 4 , - , - , - , 4 , 3 , - , - , - , D , - , D , - , - , - , - , D , D , D , D , - , - , - , - , - , - , 3 , - , 8 , - , - , - , D , - , D , - , - , - , - , - , 10 , - , - , - , - , - , D , - , - , - , - ,
Pakistan," 11,912 ", 70 , 16 , 75 , 32 ," 1,458 ", 64 , 217 , 45 , 9 , 394 , 392 , - , D , D , 785 , 76 , 27 , 46 , 46 , 74 , 5 , 531 , 252 , 242 , 46 , 5 , 94 , D , 10 , 41 , 16 , 692 , 13 ," 2,231 ", 178 , D , 150 , 55 , 23 , 312 , D , 33 , 28 , - , 84 ," 2,036 ", - , - , 70 , 4 , 723 , 120 , 10 , 62 , - , 12 ,
Palau, 44 , D , D , D , - , 6 , D , - , - , - , D , 5 , D , 4 , - , - , - , - , - , - , - , - , - , - , D , D , - , - , - , - , - , - , - , - , - , - , - , - , 4 , - , D , - , - , 3 , - , D , 6 , D , - , - , - , - , 3 , - , - , - , 1 ,
Panama," 1,412 ", 13 , 3 , 18 , 5 , 115 , 19 , 8 , 3 , 7 , 326 , 79 , - , 5 , D , 17 , 10 , D , 3 , 7 , 13 , - , 50 , 28 , 8 , 7 , 7 , 12 , - , 4 , 8 , D , 36 , 4 , 215 , 29 , - , 15 , 13 , 5 , 31 , 17 , D , 17 , D , 17 , 144 , - , - , 6 , D , 50 , 22 , D , 4 , - , 3 ,
Papua New Guinea, 21 , D , - , - , - , 5 , D , - , - , - , D , - , - , - , D , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , D , - , D , - , - , D , - , - , D , - , - , - , - , - , D , - , - , D , - , D , D , - , - , - , - ,
Paraguay, 338 , D , - , 4 , D , 20 , 4 , 10 , - , 3 , 57 , 13 , - , - , D , 6 , D , 3 , D , D , - , - , 15 , 3 , D , - , - , 5 , - , - , D , - , 36 , - , 106 , 3 , - , D , D , D , 7 , D , D , 3 , - , - , 7 , - , - , D , - , 9 , D , - , D , - , - ,
Peru," 10,701 ", 20 , 9 , 98 , 15 ," 1,568 ", 145 , 338 , 14 , 25 ," 2,484 ", 301 , D , 22 , 21 , 131 , 41 , 9 , 27 , 34 , 23 , 6 , 342 , 204 , 23 , 21 , 16 , 27 , D , 16 , 113 , 8 ," 1,407 ", 30 ," 1,021 ", 187 , D , 77 , 57 , 56 , 127 , 37 , 13 , 75 , 5 , 45 , 466 , - , - , 259 , 9 , 583 , 76 , 13 , 37 , D , 14 ,
Philippines," 40,815 ", 160 , 326 , 715 , 94 ," 17,113 ", 307 , 256 , 74 , 41 ," 1,618 ", 445 , 542 ," 1,877 ", 58 ," 1,831 ", 229 , 83 , 117 , 119 , 159 , 45 , 836 , 231 , 368 , 178 , 87 , 206 , 35 , 46 ," 1,543 ", 45 ," 1,785 ", 125 ," 2,001 ", 381 , 17 , 366 , 211 , 289 , 388 , - , 55 , 301 , 20 , 202 ," 2,209 ", 33 , 84 , 137 , 15 , 969 ," 1,093 ", 31 , 145 , 36 , 138 ,
Poland," 7,886 ", 3 , 6 , 95 , 4 , 312 , 97 , 591 , 7 , 8 , 360 , 72 , - , 26 , 3 ," 2,351 ", 31 , 6 , 12 , 12 , 9 , 7 , 67 , 228 , 162 , 17 , D , 13 , D , 4 , 49 , 9 , 970 , 3 ," 1,565 ", 46 , - , 56 , 10 , 23 , 229 , D , 23 , 31 , 5 , 26 , 124 , - , - , 17 , 3 , 69 , 52 , 5 , 52 , D , 10 ,
Portugal," 1,690 ", D , D , 4 , D , 159 , 3 , 114 , - , - , 69 , 6 , - , 3 , D , 4 , D , - , D , - , D , D , 22 , 499 , D , D , D , 3 , - , - , 3 , 13 , 409 , - , 144 , 11 , - , D , D , 5 , 28 , D , 118 , 3 , - , D , 21 , - , - , D , D , 10 , 5 , D , 3 , - , 4 ,
