Supplemental Table 1.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar, 75 , D , - , D , - , 12 , D , - , D , - , - , D , - , - , - , 5 , D , D , D , - , - , - , D , D , 7 , D , - , D , - , - , - , - , 5 , - , 6 , - , - , 6 , - , - , D , - , - , - , - , - , 11 , - , - , - , - , 4 , - , - , D , - , - ,
Romania," 3,478 ", 12 , D , 140 , 11 , 490 , 52 , 60 , 10 , 10 , 316 , 229 , - , 5 , 16 , 355 , 19 , 8 , 10 , 8 , 14 , 4 , 40 , 81 , 199 , 18 , 5 , 25 , 6 , 3 , 56 , 17 , 100 , 8 , 297 , 59 , - , 98 , 15 , 68 , 94 , - , D , 25 , D , 28 , 194 , D , - , 10 , D , 87 , 146 , - , 16 , D , 5 ,
Russia," 6,552 ", 29 , 33 , 53 , 7 ," 1,166 ", 170 , 72 , 18 , 13 , 520 , 151 , D , 22 , 25 , 220 , 39 , 12 , 22 , 26 , 22 , 27 , 173 , 337 , 68 , 75 , 9 , 37 , 8 , 15 , 68 , 18 , 296 , 16 ," 1,074 ", 95 , 5 , 77 , 35 , 139 , 253 , - , 6 , 67 , 4 , 48 , 268 , D , - , 45 , 4 , 173 , 415 , 5 , 55 , 4 , 8 ,
Rwanda, 300 , D , - , 20 , - , 10 , 8 , 4 , - , D , 4 , 8 , - , - , 4 , 9 , 7 , 10 , - , 3 , - , 5 , 7 , 10 , 17 , 5 , - , 10 , - , 4 , D , 4 , 5 , D , 18 , 7 , 3 , 22 , D , 3 , 9 , - , D , 3 , - , 14 , 34 , - , - , 7 , 3 , 7 , 5 , D , D , - , - ,
Saint Kitts-Nevis, 360 , - , - , - , - , 5 , D , 7 , 3 , - , 63 , 11 , - , - , - , D , 3 , - , - , - , D , - , 8 , 5 , - , D , - , - , - , - , D , - , 12 , - , 94 , 4 , - , - , D , - , 9 , 11 , D , 5 , - , - , 10 , D , 85 , D , - , 6 , 4 , - , D , - , 1 ,
Saint Lucia, 775 , D , - , 5 , D , 16 , - , 45 , 4 , - , 107 , 27 , - , D , - , 8 , - , D , D , - , 3 , D , 19 , 17 , D , - , - , D , - , - , D , - , 22 , D , 336 , 7 , - , D , D , D , 11 , D , 5 , 7 , - , 3 , 50 , - , 49 , - , - , 5 , 3 , D , - , D , 1 ,
Saint Vincent and the Grenadines, 467 , D , - , 3 , D , 10 , D , 5 , D , D , 35 , 9 , - , D , - , 3 , - , - , - , - , D , - , 11 , 16 , D , - , D , - , - , - , - , - , 16 , - , 285 , 5 , - , D , - , - , 20 , - , D , 4 , D , D , 14 , - , 5 , D , - , 8 , D , - , - , - , 1 ,
Samoa, 213 , - , 13 , D , - , 63 , D , - , - , - , 4 , D , - , 26 , D , D , - , - , - , D , - , - , D , - , D , - , - , 3 , - , - , 10 , - , - , D , - , - , - , - , D , 5 , - , D , - , D , - , D , D , - , - , 43 , - , D , 23 , - , D , - , 2 ,
San Marino, D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Sao Tome and Principe, D , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Saudi Arabia, 796 , 7 , D , 7 , D , 111 , 8 , 13 , 4 , 4 , 31 , 19 , - , D , D , 43 , 8 , 5 , 13 , 5 , 8 , D , 20 , 11 , 53 , 11 , 5 , 6 , - , 4 , 6 , D , 40 , - , 72 , 17 , - , 33 , 7 , 6 , 27 , D , D , D , - , 4 , 115 , - , - , 4 , - , 40 , 9 , D , 6 , - , 2 ,
Senegal, 974 , 7 , D , 10 , D , 35 , 13 , 7 , D , 6 , 18 , 74 , - , D , D , 17 , 18 , D , 3 , 17 , 4 , 3 , 64 , 22 , 27 , 8 , 3 , 8 , - , D , 3 , D , 43 , D , 267 , 40 , D , 66 , 9 , D , 21 , D , 27 , 7 , - , 7 , 44 , - , - , - , D , 36 , 9 , D , 7 , D , 5 ,
Serbia, 522 , - , D , 13 , - , 69 , 5 , 5 , D , 3 , 45 , 6 , - , D , D , 110 , 4 , D , 6 , 3 , D , D , 8 , 11 , 13 , D , - , 7 , - , D , 18 , D , 22 , - , 59 , 12 , - , 13 , D , 4 , 10 , - , D , D , - , 4 , 22 , - , - , 4 , D , 14 , 7 , D , 7 , - , - ,
Serbia and Montenegro (former)," 1,297 ", D , 4 , 24 , 4 , 92 , 13 , 30 , 4 , 8 , 74 , 15 , - , 4 , - , 124 , 15 , 9 , D , 15 , - , D , 20 , 22 , 113 , 6 , D , 18 , - , D , 19 , 15 , 78 , D , 351 , 10 , 3 , 35 , 6 , 4 , 15 , - , 3 , 5 , 3 , 10 , 44 , - , - , 7 , - , 29 , 15 , - , 23 , - , - ,
Seychelles, 7 , - , - , - , - , - , - , D , - , - , - , D , - , - , - , - , - , - , - , - , - , - , D , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - ,
Sierra Leone," 1,692 ", 7 , 3 , 17 , D , 76 , 9 , 6 , 11 , 8 , 20 , 77 , - , D , - , 30 , 9 , 8 , 3 , 5 , D , - , 361 , 52 , 16 , 18 , 3 , 8 , - , - , 4 , 3 , 90 , D , 236 , 37 , D , 78 , D , 5 , 159 , - , 7 , 8 , - , 6 , 76 , - , - , 5 , - , 197 , 18 , D , 3 , - , 4 ,
Singapore, 285 , - , D , 5 , D , 71 , 7 , D , - , - , 8 , 9 , - , 4 , D , 10 , D , - , - , D , - , - , 3 , 8 , 4 , 4 , - , - , - , - , 7 , D , 7 , - , 21 , 9 , - , 4 , 7 , 3 , 8 , - , - , D , - , D , 40 , - , - , 3 , - , 9 , 15 , - , 4 , - , 3 ,
Sint Maarten, 17 , - , - , - , - , - , - , - , - , - , 7 , - , - , - , - , D , - , - , - , - , - , - , D , D , - , - , - , - , - , - , - , - , - , - , D , D , - , - , - , - , - , D , D , - , - , - , - , - , D , - , - , - , - , - , - , - , - ,
Slovakia, 443 , D , - , 7 , D , 42 , 9 , 12 , D , D , 57 , 13 , - , 6 , - , 43 , D , 4 , D , D , - , D , 9 , 6 , D , D , - , - , - , - , D , - , 72 , D , 60 , 9 , - , 6 , - , 3 , 20 , D , - , D , - , 4 , 17 , D , - , D , D , 12 , 7 , - , D , - , - ,
Slovenia, 61 , - , - , D , - , 11 , 3 , - , - , D , 8 , D , - , D , D , 4 , - , - , - , - , - , - , D , D , - , D , - , D , - , - , D , - , - , - , 9 , D , - , D , - , D , D , - , D , D , - , D , D , - , D , - , - , - , D , - , D , - , - ,
Somalia," 3,691 ", 3 , 8 , 113 , - , 95 , 131 , 11 , D , D , 5 , 90 , - , D , 13 , 58 , 13 , 68 , 60 , 56 , D , 149 , 7 , 94 , 30 ," 1,021 ", D , 106 , - , 137 , 13 , 9 , D , D , 114 , 16 , 62 , 411 , 4 , 89 , 44 , - , - , - , 14 , 72 , 111 , - , - , 63 , 58 , 65 , 215 , - , 49 , - , 6 ,
South Africa," 2,538 ", 17 , 3 , 61 , D , 397 , 68 , 36 , 11 , 9 , 267 , 181 , - , 10 , 9 , 66 , 21 , 6 , 24 , 16 , 8 , 10 , 59 , 80 , 30 , 24 , 8 , 12 , 3 , 10 , 31 , 3 , 50 , 5 , 130 , 125 , 5 , 45 , 18 , 34 , 71 , - , D , 53 , D , 39 , 251 , - , - , 27 , D , 82 , 72 , 7 , 30 , D , 6 ,
South Sudan, 131 , - , D , 4 , - , 3 , 3 , - , - , - , D , 4 , - , - , - , D , - , 19 , D , 5 , - , 5 , D , 7 , 3 , 3 , - , 7 , - , 24 , D , - , - , - , 5 , - , - , - , 3 , - , 6 , - , - , D , D , 5 , 8 , - , - , D , D , 3 , D , - , - , - , - ,
Soviet Union (former)," 2,372 ", 9 , 10 , 18 , 3 , 408 , 54 , 35 , 10 , 6 , 182 , 40 , D , 3 , 9 , 104 , 12 , 14 , 13 , 7 , 4 , D , 61 , 132 , 37 , 30 , - , 18 , D , 4 , 23 , 39 , 119 , 3 , 414 , 29 , - , 42 , D , 43 , 67 , D , D , 19 , D , 18 , 106 , - , D , 17 , 5 , 59 , 106 , 3 , 18 , D , 4 ,
Spain," 1,414 ", 8 , - , 19 , D , 232 , 26 , 13 , D , 12 , 285 , 26 , - , 4 , D , 39 , 6 , 5 , 6 , 6 , 8 , 3 , 33 , 49 , 12 , 5 , - , 7 , - , D , 12 , 7 , 101 , 4 , 163 , 19 , D , 15 , D , 13 , 27 , 33 , 6 , 14 , D , 5 , 88 , D , - , 9 , - , 39 , 26 , - , 12 , D , 5 ,
Sri Lanka," 1,246 ", 5 , D , 8 , D , 336 , 6 , 7 , D , 3 , 30 , 22 , D , D , 3 , 52 , 8 , - , 9 , 8 , 6 , - , 83 , 33 , 15 , 11 , 3 , 5 , - , 4 , 18 , 4 , 88 , D , 212 , 15 , - , 22 , 8 , 14 , 27 , - , D , 9 , - , 4 , 86 , - , - , 5 , D , 31 , 23 , D , 10 , - , 2 ,
Sudan," 1,740 ", 12 , 7 , 71 , - , 106 , 68 , 24 , D , 5 , 43 , 48 , - , - , 4 , 58 , 22 , 88 , 9 , 18 , 5 , 18 , 63 , 45 , 31 , 57 , D , 27 , D , 85 , 4 , 9 , 29 , - , 117 , 77 , 17 , 36 , 8 , 3 , 70 , - , D , 8 , 20 , 43 , 132 , - , - , 25 , 3 , 163 , 46 , - , 8 , - , 3 ,
Suriname, 183 , - , - , D , - , 4 , - , D , - , D , 50 , 3 , - , - , - , D , - , - , - , - , - , - , 7 , 3 , D , D , - , - , - , - , D , - , 14 , - , 69 , D , - , D , D , D , 7 , - , - , - , - , - , 7 , - , - , - , - , 3 , - , - , - , - , 2 ,
Swaziland, 12 , D , - , - , - , - , - , - , - , D , D , D , - , - , - , - , - , - , - , - , - , - , D , D , - , - , - , - , - , - , - , - , - , - , D , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - ,
Sweden, 885 , 5 , D , 14 , - , 222 , 31 , 27 , D , 6 , 74 , 22 , - , 9 , D , 12 , 6 , D , D , 3 , 3 , 5 , 22 , 19 , 21 , 16 , - , 6 , D , - , 9 , 3 , 27 , D , 91 , 26 , - , 12 , 4 , 16 , 17 , - , 7 , 9 , - , 6 , 51 , - , - , 11 , D , 22 , 32 , - , 5 , - , 1 ,
Switzerland, 411 , D , D , 10 , - , 92 , 11 , 4 , 3 , D , 33 , 7 , - , 4 , D , 8 , 9 , - , D , D , D , D , 9 , 12 , 3 , D , - , D , - , D , 9 , D , 17 , D , 50 , 12 , - , 6 , D , 7 , 18 , - , D , D , - , 8 , 23 , - , D , 5 , D , 9 , 10 , - , D , D , - ,
Syria," 2,004 ", 4 , - , 32 , 4 , 546 , 12 , 20 , 3 , 5 , 109 , 18 , - , - , - , 176 , 19 , D , 6 , 11 , 6 , - , 20 , 63 , 117 , 11 , D , 14 , - , 4 , 13 , D , 136 , D , 167 , 28 , D , 71 , 11 , 13 , 139 , - , 8 , 11 , - , 13 , 106 , - , - , 8 , 3 , 42 , 15 , 8 , 5 , - , - ,
Taiwan," 4,420 ", 11 , - , 50 , 7 ," 2,077 ", 40 , 30 , 5 , 8 , 72 , 85 , 10 , 32 , D , 99 , 22 , 10 , 17 , 16 , 10 , 5 , 94 , 111 , 52 , 16 , 4 , 24 , D , 3 , 45 , 5 , 148 , 5 , 406 , 45 , - , 46 , 17 , 43 , 54 , - , 8 , 13 , - , 10 , 388 , - , - , 27 , 4 , 65 , 159 , 4 , 12 , - , 3 ,
Tajikistan, 156 , - , - , D , D , 17 , 16 , D , D , - , 7 , 5 , - , - , - , 7 , - , - , - , - , - , - , 5 , D , D , D , - , 3 , - , 4 , D , - , 4 , - , 45 , 3 , - , D , - , 4 , 4 , - , - , D , - , - , 3 , - , - , - , - , 6 , 8 , - , 3 , - , - ,
Tanzania, 553 , 8 , - , 5 , D , 46 , D , D , D , 3 , 23 , 37 , - , D , 4 , 24 , 6 , 11 , 12 , D , D , - , 48 , 32 , 6 , 7 , D , 9 , - , 3 , 4 , D , 21 , 3 , 45 , 9 , - , 22 , D , 4 , 6 , - , 3 , 7 , 3 , 11 , 64 , - , - , 4 , - , 24 , 15 , - , 3 , - , 4 ,
Thailand," 5,213 ", 42 , 31 , 88 , 26 ," 1,389 ", 91 , 60 , 9 , 8 , 267 , 140 , 14 , 53 , 20 , 117 , 48 , 36 , 44 , 23 , 29 , 16 , 89 , 160 , 46 , 279 , 10 , 47 , 3 , 49 , 123 , 22 , 67 , 15 , 260 , 121 , 3 , 65 , 54 , 75 , 83 , - , 15 , 25 , 9 , 44 , 322 , D , D , 60 , 4 , 169 , 189 , 10 , 224 , 3 , 14 ,
Togo," 1,171 ", 19 , 3 , 25 , D , 20 , 17 , 18 , 3 , 16 , 13 , 68 , D , D , - , 114 , 6 , 21 , 8 , 8 , D , - , 169 , 9 , 3 , 51 , - , 12 , - , 58 , 5 , - , 30 , D , 185 , 55 , 3 , 27 , 9 , - , 37 , - , D , 18 , - , 4 , 48 , D , - , 4 , 5 , 54 , 6 , - , 7 , - , 3 ,
Tonga, 352 , - , 8 , 8 , D , 157 , D , - , D , - , D , - , - , 62 , 7 , - , - , - , - , - , D , - , - , - , - , - , - , - , - , D , 9 , - , - , - , - , D , - , D , D , 4 , D , - , - , - , - , - , 20 , - , - , 57 , - , D , 6 , - , - , D , 1 ,
Trinidad and Tobago," 4,869 ", 11 , - , 21 , 7 , 88 , 11 , 68 , 18 , 11 , 792 , 189 , - , D , - , 49 , 11 , D , 5 , 10 , 20 , 4 , 233 , 115 , 17 , 9 , 3 , 4 , D , D , 6 , 6 , 311 , 4 ," 2,211 ", 65 , D , 25 , 8 , D , 146 , D , 16 , 29 , D , 25 , 178 , 5 , 15 , D , 5 , 81 , 10 , D , 6 , - , 6 ,
Tunisia, 314 , D , - , 4 , D , 53 , 3 , D , 3 , 3 , 42 , 8 , D , - , - , 10 , 4 , D , 3 , - , D , - , 15 , 6 , 9 , 5 , - , D , - , D , D , - , 10 , - , 27 , 8 , - , 5 , D , D , 21 , - , D , D , - , 6 , 22 , D , - , - , - , 21 , 5 , - , 4 , - , - ,
Turkey," 3,150 ", 13 , 4 , 39 , 5 , 472 , 23 , 62 , 22 , 15 , 235 , 77 , - , 3 , 3 , 111 , 10 , 9 , 13 , 4 , 16 , 3 , 77 , 96 , 36 , 19 , D , 16 , D , 11 , 19 , 10 , 438 , 3 , 555 , 59 , D , 68 , 19 , 19 , 102 , D , 9 , 17 , - , 30 , 196 , D , D , 11 , D , 116 , 48 , 5 , 15 , - , 7 ,
Turkmenistan, 153 , - , D , D , - , 17 , D , 3 , D , - , 7 , 4 , - , D , - , 9 , - , - , - , - , - , - , 3 , 7 , D , - , - , 4 , - , - , D , - , D , D , 49 , - , - , D , - , 3 , 3 , - , - , - , - , D , 8 , - , - , 6 , - , D , 9 , - , 7 , - , - ,
Turks and Caicos Islands, 33 , - , - , D , - , - , - , - , - , - , 22 , D , - , - , - , - , - , - , - , - , - , - , D , D , - , - , - , - , - , - , - , - , - , - , 4 , - , - , D , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Tuvalu, D , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Uganda, 817 , 6 , - , 8 , D , 125 , 18 , 12 , 3 , 4 , 20 , 26 , - , 3 , D , 40 , 9 , D , 4 , D , D , D , 67 , 192 , 17 , 16 , D , 5 , - , D , 7 , D , 19 , D , 23 , 7 , - , 17 , 9 , D , 15 , - , D , 9 , - , D , 67 , - , - , 3 , D , 17 , 16 , D , 8 , D , 1 ,
Ukraine," 8,926 ", 34 , 34 , 41 , 6 ," 1,534 ", 149 , 123 , 12 , 6 , 410 , 182 , D , 13 , 49 , 599 , 55 , 14 , 19 , 43 , 14 , 5 , 71 , 256 , 206 , 89 , 5 , 107 , 10 , 25 , 33 , 17 , 337 , 9 ," 1,353 ", 171 , 7 , 246 , 18 , 421 , 485 , 3 , 11 , 141 , 27 , 79 , 165 , - , D , 32 , D , 133 ," 1,041 ", 6 , 63 , D , 11 ,
United Arab Emirates, 443 , D , D , 8 , - , 66 , D , 5 , - , D , 27 , 19 , - , D , - , 24 , 6 , D , 4 , D , D , D , 6 , 12 , 19 , 10 , - , 6 , - , - , D , D , 16 , D , 53 , 11 , D , 14 , 6 , D , 9 , - , D , D , - , 5 , 67 , - , - , D , - , 25 , D , - , 3 , - , 1 ,
United Kingdom," 10,095 ", 71 , 11 , 220 , 30 ," 1,697 ", 275 , 228 , 23 , 45 ," 1,185 ", 383 , 3 , 49 , 27 , 288 , 93 , 29 , 40 , 33 , 49 , 51 , 211 , 416 , 228 , 72 , 12 , 47 , 18 , 17 , 83 , 53 , 381 , 26 , 875 , 317 , 6 , 145 , 61 , 142 , 296 , 5 , 39 , 111 , 8 , 103 , 807 , D , D , 59 , 36 , 271 , 271 , 18 , 88 , 14 , 26 ,
United States, 75 , - , - , D , - , 9 , 3 , - , - , - , 6 , 4 , - , D , - , D , D , D , - , - , D , - , 4 , 3 , - , - , - , - , - , - , - , - , 4 , - , 15 , - , - , - , - , - , D , - , - , D , - , - , 5 , - , - , D , D , 5 , 3 , - , - , - , - ,
Uruguay, 902 , - , - , 5 , - , 60 , 3 , 17 , D , 4 , 313 , 54 , - , D , D , 14 , D , D , D , - , 7 , - , 12 , 34 , 3 , - , 3 , 4 , D , - , 7 , 7 , 116 , - , 85 , 13 , - , 10 , D , D , 9 , 8 , - , 12 , D , 6 , 31 , - , - , 22 , - , 22 , 4 , - , D , - , - ,
Uzbekistan," 1,660 ", 5 , D , 17 , D , 202 , 40 , 11 , - , 3 , 86 , 52 , - , D , 19 , 50 , 5 , D , 3 , 34 , - , - , 25 , 33 , 10 , 9 , D , 24 , D , 4 , 6 , 8 , 50 , D , 518 , 35 , - , 70 , 5 , 36 , 96 , - , - , 10 , - , 13 , 51 , - , - , 10 , D , 47 , 52 , D , 8 , D , 1 ,
Vanuatu, D , - , - , D , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , D , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,
Venezuela," 8,192 ", 23 , 7 , 50 , 7 , 364 , 62 , 72 , 13 , 12 ," 4,198 ", 251 , - , 9 , 3 , 91 , 50 , 7 , 14 , 24 , 53 , D , 89 , 142 , 45 , 22 , D , 23 , D , 7 , 19 , 4 , 211 , 10 , 443 , 134 , - , 55 , 49 , 17 , 81 , 122 , 22 , 47 , - , 63 , 973 , D , D , 99 , D , 111 , 50 , 3 , 24 , D , 7 ,
Vietnam," 21,976 ", 152 , 11 , 370 , 111 ," 7,490 ", 356 , 129 , 31 , 7 , 855 , 913 , 5 , 149 , 27 , 320 , 95 , 112 , 211 , 72 , 328 , 31 , 337 , 674 , 217 , 295 , 82 , 220 , 8 , 148 , 116 , 31 , 274 , 88 , 380 , 603 , 15 , 188 , 267 , 419 , 548 , 4 , 15 , 108 , 12 , 174 ," 3,179 ", D , D , 152 , 9 , 649 , 846 , 22 , 87 , 6 , 24 ,
Yemen," 1,284 ", 17 , - , D , 5 , 187 , D , 11 , 7 , D , 7 , 5 , - , - , - , 47 , 9 , - , 3 , - , 13 , - , 6 , D , 341 , 8 , 17 , 6 , - , D , - , - , 8 , D , 449 , 61 , - , 5 , - , - , 3 , - , - , D , - , 23 , 12 , - , - , - , - , 16 , D , D , D , D , 3 ,
Zambia, 370 , 4 , - , 10 , 3 , 37 , 4 , 9 , D , D , 22 , 31 , - , D , - , 23 , 10 , D , D , 3 , D , - , 20 , 7 , 5 , 3 , D , 5 , - , 3 , D , - , 7 , - , 23 , 9 , - , 7 , 4 , 3 , 12 , - , - , 3 , - , 5 , 54 , - , - , D , D , 17 , 9 , - , D , - , - ,
Zimbabwe, 852 , 10 , D , 9 , - , 68 , 15 , 15 , 3 , D , 44 , 48 , - , - , D , 12 , 50 , 3 , 3 , 19 , D , 4 , 37 , 34 , 22 , 10 , D , 9 , D , 7 , 4 , 5 , 17 , 3 , 35 , 42 , D , 35 , 14 , 9 , 30 , - , - , 7 , D , 10 , 154 , - , - , D , D , 29 , 14 , D , 6 , - , - ,
Unknown, 89 , D , - , 3 , - , 5 , - , D , - , D , D , 6 , - , - , - , 5 , D , - , - , - , 4 , - , D , 3 , 9 , D , D , D , - , - , - , - , D , - , 7 , - , - , 14 , - , D , D , D , - , - , - , - , 4 , - , - , - , - , 3 , D , - , - , - , 7 ,
D Data withheld to limit disclosure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
- Represents zero.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Includes American Samoa, Northern Mariana Islands, and U.S. Virgin Islands.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: Based on N-400 data for persons aged 18 and over.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Department of Homeland Security.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
